timme,kurs
10.0,1048.0
11.0,1050.75
12.0,1026.25
13.0,1023.75
14.0,1023.25
15.0,1022.75
16.0,1034.5
17.0,1040.0
10.0,1053.5
11.0,1061.25
12.0,1059.75
13.0,1059.75
14.0,1060.5
15.0,1062.25
16.0,1070.0
17.0,1077.0
10.0,1071.75
11.0,1070.25
12.0,1073.5
13.0,1069.0
14.0,1065.5
15.0,1071.75
16.0,1074.75
17.0,1077.5
10.0,1087.0
11.0,1085.75
12.0,1088.75
13.0,1093.5
14.0,1091.5
15.0,1097.25
16.0,1097.75
17.0,1103.75
10.0,1111.75
11.0,1107.0
12.0,1110.0
13.0,1114.75
14.0,1116.25
15.0,1116.75
16.0,1118.0
17.0,1115.5
10.0,1117.25
11.0,1121.75
12.0,1124.0
13.0,1118.25
14.0,1125.75
15.0,1126.75
16.0,1126.5
17.0,1133.5
10.0,1133.75
11.0,1132.75
12.0,1132.75
13.0,1132.5
14.0,1132.5
15.0,1132.0
16.0,1128.75
17.0,1129.25
10.0,1134.25
11.0,1130.75
12.0,1130.0
13.0,1132.5
14.0,1124.0
15.0,1121.75
16.0,1127.0
17.0,1128.0
10.0,1140.5
11.0,1144.0
12.0,1146.25
13.0,1150.75
14.0,1146.5
15.0,1149.75
16.0,1151.75
17.0,1150.0
10.0,1155.5
11.0,1160.75
12.0,1158.25
13.0,1159.75
14.0,1159.5
15.0,1164.0
16.0,1161.5
17.0,1161.5
10.0,1164.5
11.0,1156.25
12.0,1154.0
13.0,1156.75
14.0,1158.25
15.0,1160.25
16.0,1165.75
17.0,1168.75
10.0,1184.0
11.0,1180.25
12.0,1177.5
13.0,1179.5
14.0,1178.75
15.0,1174.0
16.0,1175.5
17.0,1172.0
10.0,1177.75
11.0,1178.25
12.0,1174.0
13.0,1176.25
14.0,1174.25
15.0,1174.0
16.0,1175.5
17.0,1170.25
10.0,1182.0
11.0,1181.25
12.0,1180.25
13.0,1181.0
14.0,1183.75
15.0,1183.75
16.0,1182.5
17.0,1184.25
10.0,1179.75
11.0,1180.0
12.0,1181.0
13.0,1183.5
14.0,1181.0
15.0,1191.0
16.0,1191.5
17.0,1187.75
10.0,1191.0
11.0,1192.75
12.0,1187.75
13.0,1188.25
14.0,1188.5
15.0,1189.25
16.0,1179.0
17.0,1181.5
10.0,1184.75
11.0,1187.25
12.0,1186.5
13.0,1187.0
14.0,1187.0
15.0,1187.75
16.0,1186.5
17.0,1188.25
10.0,1192.25
11.0,1194.5
12.0,1193.75
13.0,1194.0
14.0,1194.25
15.0,1195.0
16.0,1192.0
17.0,1195.75
10.0,1191.75
11.0,1187.75
12.0,1188.75
13.0,1186.5
14.0,1186.0
15.0,1184.0
16.0,1182.75
17.0,1182.0
10.0,1190.25
11.0,1193.5
12.0,1193.5
13.0,1192.25
14.0,1188.5
15.0,1185.75
16.0,1192.75
17.0,1193.25
10.0,1187.5
11.0,1188.75
12.0,1185.75
13.0,1183.75
14.0,1186.5
15.0,1184.75
16.0,1189.75
17.0,1187.0
10.0,1182.75
11.0,1183.25
12.0,1183.25
13.0,1184.25
14.0,1187.75
15.0,1187.75
16.0,1186.25
17.0,1190.75
10.0,1193.25
11.0,1196.25
12.0,1196.75
13.0,1197.0
14.0,1197.5
15.0,1198.0
16.0,1201.25
17.0,1199.75
10.0,1198.0
11.0,1202.0
12.0,1201.25
13.0,1202.0
14.0,1202.25
15.0,1202.0
16.0,1199.75
17.0,1199.75
10.0,1194.25
11.0,1196.5
12.0,1194.75
13.0,1193.25
14.0,1193.5
15.0,1192.25
16.0,1192.75
17.0,1194.25
10.0,1202.0
11.0,1207.5
12.0,1209.0
13.0,1211.5
14.0,1213.0
15.0,1216.5
16.0,1216.5
17.0,1215.25
10.0,1220.5
11.0,1223.5
12.0,1222.5
13.0,1222.75
14.0,1222.5
15.0,1224.5
16.0,1222.75
17.0,1225.5
10.0,1237.25
11.0,1237.25
12.0,1236.25
13.0,1235.25
14.0,1236.25
15.0,1237.75
16.0,1238.75
17.0,1235.25
10.0,1243.5
11.0,1238.0
12.0,1233.75
13.0,1233.5
14.0,1230.0
15.0,1231.75
16.0,1229.25
17.0,1227.25
10.0,1232.75
11.0,1235.5
12.0,1235.75
13.0,1236.25
14.0,1238.5
15.0,1237.75
16.0,1237.0
17.0,1236.75
10.0,1227.75
11.0,1232.25
12.0,1227.0
13.0,1229.25
14.0,1229.75
15.0,1226.25
16.0,1229.25
17.0,1228.0
10.0,1222.25
11.0,1226.5
12.0,1225.25
13.0,1224.0
14.0,1223.75
15.0,1225.0
16.0,1225.25
17.0,1221.25
10.0,1232.25
11.0,1227.75
12.0,1223.75
13.0,1225.0
14.0,1229.0
15.0,1226.0
16.0,1224.5
17.0,1223.5
10.0,1228.0
11.0,1229.25
12.0,1229.0
13.0,1231.25
14.0,1232.25
15.0,1230.5
16.0,1233.75
17.0,1236.25
10.0,1232.5
11.0,1235.5
12.0,1239.0
13.0,1239.25
14.0,1238.25
15.0,1226.75
16.0,1227.75
17.0,1223.75
10.0,1233.75
11.0,1236.0
12.0,1238.25
13.0,1238.0
14.0,1240.5
15.0,1242.5
16.0,1242.5
17.0,1244.25
10.0,1242.0
11.0,1239.75
12.0,1240.75
13.0,1238.25
14.0,1239.5
15.0,1239.25
16.0,1241.75
17.0,1239.75
10.0,1229.0
11.0,1234.25
12.0,1235.5
13.0,1232.25
14.0,1230.0
15.0,1228.25
16.0,1226.0
17.0,1222.5
10.0,1230.75
11.0,1233.5
12.0,1232.25
13.0,1232.5
14.0,1232.0
15.0,1231.0
16.0,1225.25
17.0,1226.5
10.0,1229.25
11.0,1229.25
12.0,1221.75
13.0,1218.75
14.0,1219.5
15.0,1222.75
16.0,1224.0
17.0,1227.0
10.0,1211.5
11.0,1212.0
12.0,1211.75
13.0,1211.5
14.0,1212.0
15.0,1211.5
16.0,1216.75
17.0,1206.75
10.0,1202.75
11.0,1209.75
12.0,1204.5
13.0,1201.25
14.0,1199.5
15.0,1193.25
16.0,1205.5
17.0,1186.75
10.0,1170.5
11.0,1174.5
12.0,1178.25
13.0,1166.25
14.0,1161.75
15.0,1165.25
16.0,1166.5
17.0,1176.25
10.0,1173.25
11.0,1175.5
12.0,1176.75
13.0,1174.5
14.0,1174.25
15.0,1171.5
16.0,1175.0
17.0,1175.0
10.0,1194.0
11.0,1194.75
12.0,1197.25
13.0,1199.0
14.0,1200.75
15.0,1203.5
16.0,1205.0
17.0,1209.75
10.0,1222.0
11.0,1221.0
12.0,1213.25
13.0,1211.0
14.0,1211.5
15.0,1208.5
16.0,1211.25
17.0,1223.25
10.0,1229.75
11.0,1233.0
12.0,1233.5
13.0,1233.5
14.0,1234.5
15.0,1234.5
16.0,1229.5
17.0,1231.75
10.0,1237.0
11.0,1235.0
12.0,1233.75
13.0,1236.75
14.0,1237.5
15.0,1240.25
16.0,1242.5
17.0,1239.75
10.0,1248.5
11.0,1246.25
12.0,1246.75
13.0,1247.75
14.0,1247.0
15.0,1246.75
16.0,1244.75
17.0,1247.5
10.0,1241.25
11.0,1242.5
12.0,1242.25
13.0,1242.25
14.0,1241.5
15.0,1241.25
16.0,1240.0
17.0,1238.75
10.0,1238.0
11.0,1240.25
12.0,1240.25
13.0,1238.5
14.0,1237.5
15.0,1239.5
16.0,1242.25
17.0,1236.0
10.0,1209.0
11.0,1203.75
12.0,1211.0
13.0,1208.0
14.0,1206.75
15.0,1204.25
16.0,1204.0
17.0,1201.5
10.0,1203.75
11.0,1200.25
12.0,1207.25
13.0,1207.75
14.0,1208.75
15.0,1210.75
16.0,1222.75
17.0,1226.75
10.0,1227.75
11.0,1227.25
12.0,1224.5
13.0,1225.0
14.0,1224.0
15.0,1228.75
16.0,1216.75
17.0,1216.25
10.0,1226.5
11.0,1227.75
12.0,1229.5
13.0,1230.25
14.0,1228.0
15.0,1226.25
16.0,1217.75
17.0,1224.25
10.0,1225.0
11.0,1226.75
12.0,1228.5
13.0,1231.0
14.0,1230.75
15.0,1229.5
16.0,1239.25
17.0,1237.5
10.0,1222.0
11.0,1228.25
12.0,1225.75
13.0,1222.0
14.0,1215.5
15.0,1211.25
16.0,1210.5
17.0,1212.75
10.0,1218.5
11.0,1206.5
12.0,1203.25
13.0,1198.5
14.0,1210.0
15.0,1217.5
16.0,1218.0
17.0,1227.0
10.0,1224.25
11.0,1220.5
12.0,1223.25
13.0,1224.25
14.0,1224.25
15.0,1227.25
16.0,1233.25
17.0,1236.5
10.0,1242.0
11.0,1238.25
12.0,1239.25
13.0,1239.75
14.0,1240.5
15.0,1243.25
16.0,1249.75
17.0,1246.25
10.0,1256.5
11.0,1259.75
12.0,1263.0
13.0,1264.25
14.0,1265.0
15.0,1266.75
16.0,1262.25
17.0,1261.25
10.0,1277.75
11.0,1280.5
12.0,1283.0
13.0,1284.25
14.0,1281.75
15.0,1282.0
16.0,1282.5
17.0,1297.0
10.0,1306.5
11.0,1304.75
12.0,1305.25
13.0,1307.0
14.0,1308.75
15.0,1307.75
16.0,1305.75
17.0,1305.5
10.0,1304.75
11.0,1314.0
12.0,1313.5
13.0,1313.5
14.0,1316.25
15.0,1316.25
16.0,1317.5
17.0,1323.0
10.0,1320.75
11.0,1318.5
12.0,1317.25
13.0,1314.75
14.0,1309.75
15.0,1306.25
16.0,1304.0
17.0,1301.25
10.0,1316.75
11.0,1317.25
12.0,1313.25
13.0,1317.0
14.0,1328.0
15.0,1326.75
16.0,1331.5
17.0,1325.0
10.0,1322.0
11.0,1325.75
12.0,1328.25
13.0,1336.25
14.0,1334.25
15.0,1335.75
16.0,1338.5
17.0,1338.75
10.0,1350.5
11.0,1349.0
12.0,1346.25
13.0,1351.0
14.0,1349.5
15.0,1348.0
16.0,1352.25
17.0,1349.5
10.0,1345.75
11.0,1343.75
12.0,1339.75
13.0,1343.5
14.0,1345.25
15.0,1346.5
16.0,1345.5
17.0,1343.0
10.0,1364.25
11.0,1360.0
12.0,1360.0
13.0,1360.0
14.0,1358.5
15.0,1355.75
16.0,1362.0
17.0,1360.5
10.0,1356.5
11.0,1349.5
12.0,1349.5
13.0,1351.0
14.0,1346.0
15.0,1347.0
16.0,1352.25
17.0,1349.25
10.0,1349.25
11.0,1352.0
12.0,1352.25
13.0,1351.25
14.0,1352.75
15.0,1356.75
16.0,1352.75
17.0,1355.75
10.0,1356.0
11.0,1355.75
12.0,1356.0
13.0,1360.5
14.0,1361.5
15.0,1366.25
16.0,1367.5
17.0,1369.75
10.0,1355.5
11.0,1357.75
12.0,1361.0
13.0,1358.0
14.0,1357.25
15.0,1356.25
16.0,1359.5
17.0,1357.25
10.0,1357.5
11.0,1362.5
12.0,1361.5
13.0,1363.25
14.0,1365.5
15.0,1370.75
16.0,1373.25
17.0,1368.75
10.0,1372.0
11.0,1367.5
12.0,1363.75
13.0,1362.75
14.0,1362.75
15.0,1362.75
16.0,1366.25
17.0,1363.0
10.0,1385.25
11.0,1390.5
12.0,1391.25
13.0,1393.25
14.0,1400.75
15.0,1399.0
16.0,1397.75
17.0,1397.75
10.0,1404.0
11.0,1409.0
12.0,1407.5
13.0,1407.5
14.0,1406.75
15.0,1411.0
16.0,1414.25
17.0,1410.5
10.0,1409.5
11.0,1408.0
12.0,1408.25
13.0,1410.5
14.0,1412.25
15.0,1412.0
16.0,1413.75
17.0,1412.5
10.0,1398.25
11.0,1403.0
12.0,1405.0
13.0,1403.5
14.0,1403.25
15.0,1401.25
16.0,1397.25
17.0,1399.25
10.0,1415.25
11.0,1419.0
12.0,1417.75
13.0,1419.0
14.0,1417.75
15.0,1417.0
16.0,1419.0
17.0,1421.25
10.0,1417.25
11.0,1422.5
12.0,1429.5
13.0,1430.5
14.0,1423.0
15.0,1425.5
16.0,1430.5
17.0,1431.75
10.0,1434.5
11.0,1433.25
12.0,1433.75
13.0,1434.25
14.0,1428.0
15.0,1426.25
16.0,1425.0
17.0,1430.25
10.0,1447.25
11.0,1439.5
12.0,1441.25
13.0,1442.25
14.0,1442.75
15.0,1443.75
16.0,1445.75
17.0,1446.75
10.0,1441.75
11.0,1442.0
12.0,1448.0
13.0,1449.75
14.0,1449.5
15.0,1451.5
16.0,1450.75
17.0,1454.25
10.0,1450.5
11.0,1451.5
12.0,1452.25
13.0,1451.0
14.0,1450.25
15.0,1448.25
16.0,1450.25
17.0,1449.5
10.0,1451.0
11.0,1452.75
12.0,1454.75
13.0,1457.0
14.0,1454.5
15.0,1455.5
16.0,1456.75
17.0,1454.75
10.0,1454.25
11.0,1454.5
12.0,1455.0
13.0,1456.25
14.0,1456.5
15.0,1455.0
16.0,1458.75
17.0,1466.5
10.0,1471.75
11.0,1471.5
12.0,1469.25
13.0,1460.25
14.0,1456.5
15.0,1455.25
16.0,1454.5
17.0,1453.5
10.0,1460.0
11.0,1455.75
12.0,1456.75
13.0,1454.25
14.0,1454.75
15.0,1451.5
16.0,1441.25
17.0,1439.25
10.0,1424.0
11.0,1426.0
12.0,1418.5
13.0,1422.0
14.0,1423.5
15.0,1423.75
16.0,1423.75
17.0,1438.0
10.0,1446.25
11.0,1443.0
12.0,1446.5
13.0,1446.25
14.0,1447.0
15.0,1447.5
16.0,1447.0
17.0,1448.0
10.0,1443.25
11.0,1446.0
12.0,1444.25
13.0,1442.5
14.0,1444.25
15.0,1445.0
16.0,1436.0
17.0,1440.5
10.0,1417.0
11.0,1418.75
12.0,1425.0
13.0,1427.25
14.0,1436.75
15.0,1436.75
16.0,1422.0
17.0,1431.5
10.0,1432.0
11.0,1429.25
12.0,1426.0
13.0,1418.5
14.0,1419.0
15.0,1417.25
16.0,1417.5
17.0,1415.75
10.0,1423.5
11.0,1425.75
12.0,1427.25
13.0,1425.0
14.0,1426.75
15.0,1423.25
16.0,1420.75
17.0,1433.5
10.0,1434.0
11.0,1431.0
12.0,1430.25
13.0,1430.5
14.0,1431.5
15.0,1435.5
16.0,1435.5
17.0,1435.0
10.0,1440.5
11.0,1441.25
12.0,1440.0
13.0,1436.0
14.0,1435.5
15.0,1438.0
16.0,1435.0
17.0,1440.5
10.0,1451.25
11.0,1452.5
12.0,1450.75
13.0,1449.75
14.0,1452.25
15.0,1456.5
16.0,1457.75
17.0,1462.75
10.0,1454.5
11.0,1451.25
12.0,1445.25
13.0,1442.25
14.0,1443.5
15.0,1444.5
16.0,1445.75
17.0,1448.25
10.0,1458.5
11.0,1457.75
12.0,1447.75
13.0,1454.5
14.0,1464.25
15.0,1475.25
16.0,1482.5
17.0,1477.5
10.0,1488.25
11.0,1487.75
12.0,1486.5
13.0,1484.25
14.0,1482.75
15.0,1480.0
16.0,1477.0
17.0,1477.5
10.0,1481.5
11.0,1484.25
12.0,1484.75
13.0,1485.25
14.0,1487.25
15.0,1486.5
16.0,1490.75
17.0,1490.75
10.0,1482.75
11.0,1480.25
12.0,1479.5
13.0,1481.25
14.0,1478.5
15.0,1478.0
16.0,1480.25
17.0,1478.5
10.0,1482.0
11.0,1483.5
12.0,1483.25
13.0,1482.25
14.0,1478.75
15.0,1474.0
16.0,1479.5
17.0,1483.25
10.0,1483.25
11.0,1484.25
12.0,1486.25
13.0,1483.75
14.0,1481.5
15.0,1482.5
16.0,1481.75
17.0,1473.25
10.0,1460.0
11.0,1450.5
12.0,1451.0
13.0,1450.75
14.0,1456.25
15.0,1455.75
16.0,1460.75
17.0,1463.75
10.0,1474.5
11.0,1470.75
12.0,1473.0
13.0,1474.5
14.0,1469.0
15.0,1470.25
16.0,1468.75
17.0,1465.75
10.0,1481.0
11.0,1478.75
12.0,1476.0
13.0,1476.5
14.0,1477.5
15.0,1478.0
16.0,1479.5
17.0,1481.5
10.0,1484.5
11.0,1483.5
12.0,1478.5
13.0,1473.0
14.0,1470.5
15.0,1466.75
16.0,1469.75
17.0,1464.25
10.0,1461.5
11.0,1465.25
12.0,1472.0
13.0,1471.0
14.0,1465.0
15.0,1465.75
16.0,1462.5
17.0,1463.5
10.0,1489.25
11.0,1487.5
12.0,1489.25
13.0,1491.25
14.0,1493.0
15.0,1495.0
16.0,1495.25
17.0,1495.75
10.0,1493.0
11.0,1494.75
12.0,1494.5
13.0,1495.25
14.0,1497.25
15.0,1493.0
16.0,1490.75
17.0,1485.0
10.0,1493.0
11.0,1492.5
12.0,1492.25
13.0,1490.0
14.0,1491.75
15.0,1491.25
16.0,1492.25
17.0,1493.5
10.0,1498.75
11.0,1496.25
12.0,1497.0
13.0,1497.25
14.0,1498.75
15.0,1500.0
16.0,1497.0
17.0,1499.5
10.0,1503.0
11.0,1501.25
12.0,1498.5
13.0,1498.5
14.0,1495.5
15.0,1493.75
16.0,1500.5
17.0,1501.25
10.0,1505.0
11.0,1502.0
12.0,1500.5
13.0,1503.0
14.0,1504.75
15.0,1504.75
16.0,1500.75
17.0,1500.25
10.0,1513.25
11.0,1512.0
12.0,1510.75
13.0,1509.0
14.0,1507.0
15.0,1504.25
16.0,1504.5
17.0,1501.5
10.0,1494.75
11.0,1491.0
12.0,1484.75
13.0,1471.5
14.0,1474.25
15.0,1470.0
16.0,1470.75
17.0,1467.75
10.0,1473.0
11.0,1479.25
12.0,1481.75
13.0,1485.5
14.0,1484.0
15.0,1482.0
16.0,1482.25
17.0,1483.25
10.0,1500.25
11.0,1499.25
12.0,1490.5
13.0,1490.25
14.0,1495.25
15.0,1496.5
16.0,1499.25
17.0,1500.75
10.0,1509.25
11.0,1500.0
12.0,1499.25
13.0,1497.0
14.0,1505.5
15.0,1505.75
16.0,1507.0
17.0,1512.75
10.0,1503.25
11.0,1505.25
12.0,1502.5
13.0,1497.5
14.0,1496.25
15.0,1492.0
16.0,1499.5
17.0,1496.0
10.0,1500.25
11.0,1506.75
12.0,1503.0
13.0,1503.0
14.0,1500.75
15.0,1504.0
16.0,1503.25
17.0,1507.0
10.0,1508.75
11.0,1510.25
12.0,1510.25
13.0,1518.25
14.0,1520.75
15.0,1521.5
16.0,1523.75
17.0,1523.5
10.0,1511.5
11.0,1516.0
12.0,1503.25
13.0,1493.5
14.0,1494.25
15.0,1495.25
16.0,1490.0
17.0,1496.75
10.0,1481.5
11.0,1479.0
12.0,1467.75
13.0,1467.75
14.0,1462.25
15.0,1455.0
16.0,1454.0
17.0,1449.0
10.0,1447.5
11.0,1452.5
12.0,1454.5
13.0,1458.0
14.0,1458.75
15.0,1456.25
16.0,1447.0
17.0,1451.0
10.0,1443.5
11.0,1448.5
12.0,1442.0
13.0,1438.5
14.0,1441.0
15.0,1422.75
16.0,1426.0
17.0,1415.75
10.0,1412.0
11.0,1410.0
12.0,1406.0
13.0,1404.0
14.0,1408.75
15.0,1406.25
16.0,1398.5
17.0,1399.25
10.0,1383.75
11.0,1381.0
12.0,1382.25
13.0,1390.25
14.0,1398.25
15.0,1402.0
16.0,1401.75
17.0,1406.0
10.0,1404.25
11.0,1404.0
12.0,1406.25
13.0,1408.25
14.0,1409.0
15.0,1416.75
16.0,1420.25
17.0,1430.5
10.0,1432.5
11.0,1432.0
12.0,1431.75
13.0,1434.0
14.0,1434.0
15.0,1437.0
16.0,1442.75
17.0,1436.5
10.0,1424.5
11.0,1413.25
12.0,1412.25
13.0,1412.75
14.0,1414.75
15.0,1417.25
16.0,1415.5
17.0,1421.75
10.0,1448.5
11.0,1451.0
12.0,1450.75
13.0,1448.75
14.0,1447.75
15.0,1446.75
16.0,1441.5
17.0,1436.75
10.0,1443.75
11.0,1445.25
12.0,1440.0
13.0,1438.25
14.0,1436.0
15.0,1435.0
16.0,1436.0
17.0,1439.5
10.0,1451.75
11.0,1449.25
12.0,1446.0
13.0,1449.25
14.0,1450.5
15.0,1454.0
16.0,1452.5
17.0,1450.5
10.0,1454.0
11.0,1453.0
12.0,1455.5
13.0,1456.0
14.0,1454.0
15.0,1451.75
16.0,1451.25
17.0,1455.25
10.0,1450.5
11.0,1450.5
12.0,1454.25
13.0,1452.5
14.0,1453.5
15.0,1457.0
16.0,1461.75
17.0,1461.75
10.0,1464.25
11.0,1462.25
12.0,1464.25
13.0,1467.5
14.0,1469.25
15.0,1472.5
16.0,1473.0
17.0,1470.75
10.0,1465.75
11.0,1467.5
12.0,1467.0
13.0,1466.75
14.0,1465.5
15.0,1462.25
16.0,1466.75
17.0,1468.25
10.0,1469.5
11.0,1473.5
12.0,1471.0
13.0,1475.25
14.0,1474.25
15.0,1473.0
16.0,1471.75
17.0,1460.75
10.0,1460.75
11.0,1464.0
12.0,1469.5
13.0,1471.0
14.0,1472.5
15.0,1473.0
16.0,1479.0
17.0,1485.5
10.0,1484.25
11.0,1488.75
12.0,1485.75
13.0,1488.0
14.0,1486.5
15.0,1488.0
16.0,1485.5
17.0,1484.75
10.0,1479.5
11.0,1483.5
12.0,1477.75
13.0,1479.5
14.0,1479.0
15.0,1478.75
16.0,1481.25
17.0,1475.5
10.0,1479.0
11.0,1470.75
12.0,1469.5
13.0,1467.25
14.0,1473.75
15.0,1476.25
16.0,1477.25
17.0,1473.5
10.0,1468.75
11.0,1453.0
12.0,1459.25
13.0,1464.25
14.0,1466.0
15.0,1464.75
16.0,1461.5
17.0,1461.75
10.0,1463.0
11.0,1461.0
12.0,1466.0
13.0,1466.25
14.0,1471.5
15.0,1468.25
16.0,1464.0
17.0,1465.0
10.0,1446.25
11.0,1444.5
12.0,1447.0
13.0,1446.75
14.0,1446.5
15.0,1452.75
16.0,1456.75
17.0,1451.5
10.0,1430.0
11.0,1432.25
12.0,1430.5
13.0,1426.25
14.0,1427.75
15.0,1430.75
16.0,1430.0
17.0,1431.0
10.0,1424.0
11.0,1425.25
12.0,1424.5
13.0,1422.5
14.0,1418.5
15.0,1418.5
16.0,1414.5
17.0,1415.0
10.0,1411.75
11.0,1405.5
12.0,1395.25
13.0,1407.0
14.0,1412.75
15.0,1407.75
16.0,1403.0
17.0,1407.75
10.0,1411.0
11.0,1417.0
12.0,1420.25
13.0,1423.5
14.0,1425.5
15.0,1418.0
16.0,1425.25
17.0,1426.5
10.0,1435.5
11.0,1435.5
12.0,1435.5
13.0,1431.75
14.0,1434.75
15.0,1440.75
16.0,1435.0
17.0,1419.5
10.0,1429.5
11.0,1428.5
12.0,1431.5
13.0,1429.25
14.0,1425.25
15.0,1420.5
16.0,1415.25
17.0,1412.5
10.0,1403.25
11.0,1397.75
12.0,1393.75
13.0,1398.25
14.0,1392.5
15.0,1392.0
16.0,1389.75
17.0,1386.25
10.0,1373.75
11.0,1382.75
12.0,1381.75
13.0,1381.25
14.0,1392.5
15.0,1392.75
16.0,1395.5
17.0,1399.25
10.0,1396.25
11.0,1404.75
12.0,1396.75
13.0,1396.0
14.0,1389.75
15.0,1394.5
16.0,1397.25
17.0,1397.75
10.0,1380.0
11.0,1370.75
12.0,1369.75
13.0,1374.75
14.0,1375.25
15.0,1372.0
16.0,1378.0
17.0,1382.25
10.0,1413.25
11.0,1407.75
12.0,1412.0
13.0,1412.0
14.0,1419.25
15.0,1415.75
16.0,1420.25
17.0,1426.0
10.0,1443.5
11.0,1445.5
12.0,1443.75
13.0,1444.75
14.0,1448.5
15.0,1445.0
16.0,1449.25
17.0,1442.25
10.0,1442.0
11.0,1442.75
12.0,1429.5
13.0,1436.5
14.0,1435.5
15.0,1434.0
16.0,1435.75
17.0,1436.75
10.0,1426.25
11.0,1428.25
12.0,1427.5
13.0,1432.0
14.0,1428.5
15.0,1425.0
16.0,1420.75
17.0,1426.5
10.0,1412.25
11.0,1410.25
12.0,1413.25
13.0,1423.75
14.0,1429.0
15.0,1431.0
16.0,1433.75
17.0,1429.0
10.0,1390.25
11.0,1405.0
12.0,1392.5
13.0,1394.75
14.0,1396.5
15.0,1397.0
16.0,1398.5
17.0,1391.5
10.0,1372.25
11.0,1367.25
12.0,1374.5
13.0,1376.0
14.0,1378.5
15.0,1378.25
16.0,1368.75
17.0,1369.0
10.0,1374.5
11.0,1385.0
12.0,1390.75
13.0,1399.75
14.0,1400.25
15.0,1400.75
16.0,1402.75
17.0,1394.0
10.0,1391.75
11.0,1386.25
12.0,1385.75
13.0,1386.0
14.0,1389.75
15.0,1388.75
