timme,kurs
15.0,1228.0
16.0,1224.25
17.0,1232.5
10.0,1221.75
11.0,1218.25
12.0,1217.75
13.0,1218.75
14.0,1223.0
15.0,1220.25
16.0,1219.25
17.0,1222.75
10.0,1214.75
11.0,1218.0
12.0,1218.75
13.0,1218.5
14.0,1225.5
15.0,1225.5
16.0,1223.0
17.0,1214.0
10.0,1219.25
11.0,1222.75
12.0,1222.75
13.0,1227.75
14.0,1228.0
15.0,1228.75
16.0,1223.0
17.0,1221.0
10.0,1225.75
11.0,1222.0
12.0,1224.5
13.0,1229.5
14.0,1251.5
15.0,1246.0
16.0,1244.75
17.0,1221.5
10.0,1236.0
11.0,1240.0
12.0,1244.25
13.0,1241.25
14.0,1244.25
15.0,1243.25
16.0,1242.0
17.0,1245.0
10.0,1251.75
11.0,1253.75
12.0,1252.5
13.0,1248.25
14.0,1247.25
15.0,1244.75
16.0,1250.75
17.0,1251.25
10.0,1238.75
11.0,1238.75
12.0,1237.75
13.0,1236.75
14.0,1236.5
15.0,1234.25
16.0,1234.25
17.0,1231.0
10.0,1237.75
11.0,1233.75
12.0,1228.25
13.0,1225.25
14.0,1217.0
15.0,1219.5
16.0,1223.5
17.0,1220.0
10.0,1222.5
11.0,1209.0
12.0,1202.25
13.0,1199.0
14.0,1205.5
15.0,1207.75
16.0,1217.25
17.0,1215.75
10.0,1223.75
11.0,1221.0
12.0,1222.75
13.0,1220.75
14.0,1220.75
15.0,1223.75
16.0,1223.5
17.0,1224.5
10.0,1219.25
11.0,1228.25
12.0,1224.5
13.0,1224.5
14.0,1220.75
15.0,1221.0
16.0,1215.5
17.0,1217.5
10.0,1202.25
11.0,1209.25
12.0,1207.5
13.0,1207.25
14.0,1209.0
15.0,1211.25
16.0,1216.0
17.0,1215.75
10.0,1223.75
11.0,1224.0
12.0,1222.25
13.0,1222.5
14.0,1220.0
15.0,1218.75
16.0,1212.0
17.0,1210.5
10.0,1197.5
11.0,1196.25
12.0,1187.25
13.0,1190.5
14.0,1191.5
15.0,1189.5
16.0,1191.5
17.0,1193.0
10.0,1215.25
11.0,1215.0
12.0,1218.25
13.0,1220.0
14.0,1221.0
15.0,1222.5
16.0,1225.25
17.0,1221.25
10.0,1211.75
11.0,1215.25
12.0,1213.5
13.0,1213.75
14.0,1213.5
15.0,1215.5
16.0,1213.0
17.0,1211.25
10.0,1198.5
11.0,1202.0
12.0,1199.25
13.0,1195.75
14.0,1197.75
15.0,1192.75
16.0,1199.0
17.0,1203.25
10.0,1204.0
11.0,1206.5
12.0,1212.25
13.0,1214.5
14.0,1214.75
15.0,1212.5
16.0,1211.25
17.0,1208.0
10.0,1185.5
11.0,1181.0
12.0,1175.5
13.0,1178.0
14.0,1177.5
15.0,1178.75
16.0,1182.0
17.0,1177.5
10.0,1185.0
11.0,1188.5
12.0,1188.0
13.0,1187.0
14.0,1191.0
15.0,1190.5
16.0,1189.5
17.0,1193.75
10.0,1194.25
11.0,1194.5
12.0,1190.25
13.0,1192.25
14.0,1192.5
15.0,1194.75
16.0,1194.0
17.0,1189.0
10.0,1203.25
11.0,1206.25
12.0,1204.75
13.0,1205.75
14.0,1208.5
15.0,1211.0
16.0,1215.0
17.0,1216.25
10.0,1227.5
11.0,1223.5
12.0,1224.75
13.0,1226.75
14.0,1223.75
15.0,1225.75
16.0,1226.25
17.0,1220.25
10.0,1216.0
11.0,1216.0
12.0,1220.75
13.0,1219.5
14.0,1216.25
15.0,1214.5
16.0,1216.75
17.0,1216.25
10.0,1242.75
11.0,1244.5
12.0,1251.25
13.0,1252.0
14.0,1251.25
15.0,1249.5
16.0,1252.25
17.0,1247.0
10.0,1251.5
11.0,1255.5
12.0,1256.25
13.0,1254.75
14.0,1253.5
15.0,1254.0
16.0,1245.75
17.0,1249.5
10.0,1248.5
11.0,1248.75
12.0,1248.5
13.0,1247.75
14.0,1247.0
15.0,1251.75
16.0,1250.0
17.0,1249.0
10.0,1237.5
11.0,1243.75
12.0,1245.0
13.0,1243.25
14.0,1244.0
15.0,1245.25
16.0,1245.75
17.0,1250.75
10.0,1272.75
11.0,1272.5
12.0,1274.5
13.0,1272.75
14.0,1273.25
15.0,1274.75
16.0,1275.5
17.0,1276.75
10.0,1273.75
11.0,1272.0
12.0,1275.75
13.0,1277.25
14.0,1277.0
15.0,1274.0
16.0,1275.75
17.0,1279.5
10.0,1277.25
11.0,1276.25
12.0,1270.5
13.0,1273.25
14.0,1273.5
15.0,1273.5
16.0,1272.75
17.0,1274.25
10.0,1270.75
11.0,1265.5
12.0,1265.25
13.0,1266.5
14.0,1263.25
15.0,1262.75
16.0,1264.75
17.0,1260.0
10.0,1257.25
11.0,1253.5
12.0,1259.0
13.0,1255.5
14.0,1253.75
15.0,1255.5
16.0,1254.75
17.0,1254.25
10.0,1264.25
11.0,1261.5
12.0,1258.25
13.0,1255.75
14.0,1257.75
15.0,1258.25
16.0,1257.0
17.0,1255.0
10.0,1253.25
11.0,1255.0
12.0,1259.75
13.0,1260.75
14.0,1259.5
15.0,1258.25
16.0,1258.75
17.0,1253.0
10.0,1244.25
11.0,1236.5
12.0,1241.0
13.0,1240.25
14.0,1240.0
15.0,1245.0
16.0,1253.25
17.0,1255.75
10.0,1242.25
11.0,1243.25
12.0,1244.0
13.0,1241.5
14.0,1241.0
15.0,1235.5
16.0,1230.75
17.0,1231.75
10.0,1224.5
11.0,1225.0
12.0,1226.75
13.0,1230.0
14.0,1232.0
15.0,1229.25
16.0,1226.5
17.0,1221.0
10.0,1204.75
11.0,1201.5
12.0,1200.0
13.0,1200.5
14.0,1200.75
15.0,1204.5
16.0,1200.0
17.0,1202.25
10.0,1185.5
11.0,1187.0
12.0,1186.0
13.0,1185.25
14.0,1182.75
15.0,1179.25
16.0,1185.0
17.0,1184.25
10.0,1198.0
11.0,1208.0
12.0,1210.75
13.0,1211.5
14.0,1212.0
15.0,1209.25
16.0,1209.75
17.0,1207.5
10.0,1216.75
11.0,1217.0
12.0,1215.25
13.0,1212.0
14.0,1209.0
15.0,1208.0
16.0,1209.75
17.0,1208.5
10.0,1207.25
11.0,1207.5
12.0,1206.25
13.0,1203.5
14.0,1204.25
15.0,1205.5
16.0,1202.75
17.0,1204.5
10.0,1196.5
11.0,1204.75
12.0,1210.5
13.0,1211.0
14.0,1211.25
15.0,1206.5
16.0,1199.5
17.0,1193.25
10.0,1192.0
11.0,1192.75
12.0,1194.75
13.0,1195.75
14.0,1190.0
15.0,1192.5
16.0,1201.75
17.0,1197.75
10.0,1197.0
11.0,1201.75
12.0,1202.5
13.0,1200.5
14.0,1200.75
15.0,1199.5
16.0,1208.0
17.0,1213.25
10.0,1227.0
11.0,1220.5
12.0,1220.75
13.0,1218.0
14.0,1218.75
15.0,1211.25
16.0,1209.5
17.0,1211.5
10.0,1208.5
11.0,1210.0
12.0,1211.25
13.0,1209.75
14.0,1209.75
15.0,1208.25
16.0,1212.25
17.0,1214.75
10.0,1210.0
11.0,1204.5
12.0,1206.5
13.0,1206.5
14.0,1213.0
15.0,1212.25
16.0,1204.25
17.0,1203.25
10.0,1218.75
11.0,1219.5
12.0,1217.25
13.0,1217.5
14.0,1218.25
15.0,1218.5
16.0,1220.75
17.0,1219.5
10.0,1213.5
11.0,1221.75
12.0,1216.0
13.0,1214.5
14.0,1215.75
15.0,1215.0
16.0,1218.75
17.0,1219.5
10.0,1217.25
11.0,1222.75
12.0,1220.0
13.0,1223.5
14.0,1223.5
15.0,1225.0
16.0,1227.25
17.0,1235.5
10.0,1246.75
11.0,1247.5
12.0,1247.5
13.0,1245.75
14.0,1246.75
15.0,1248.0
16.0,1248.25
17.0,1246.5
10.0,1253.0
11.0,1252.0
12.0,1254.0
13.0,1257.25
14.0,1257.0
15.0,1256.25
16.0,1254.0
17.0,1254.0
10.0,1254.75
11.0,1255.25
12.0,1258.0
13.0,1256.5
14.0,1257.25
15.0,1254.75
16.0,1259.75
17.0,1258.25
10.0,1257.0
11.0,1255.5
12.0,1255.75
13.0,1256.5
14.0,1257.25
15.0,1257.75
16.0,1257.75
17.0,1260.25
10.0,1258.25
11.0,1259.0
12.0,1260.25
13.0,1258.5
14.0,1261.25
15.0,1259.75
16.0,1260.0
17.0,1254.0
10.0,1245.75
11.0,1240.5
12.0,1238.0
13.0,1237.75
14.0,1236.75
15.0,1235.25
16.0,1235.25
17.0,1237.75
10.0,1238.5
11.0,1242.75
12.0,1244.0
13.0,1244.25
14.0,1243.5
15.0,1239.5
16.0,1238.25
17.0,1240.0
10.0,1248.0
11.0,1247.0
12.0,1249.0
13.0,1249.25
14.0,1250.0
15.0,1237.75
16.0,1230.0
17.0,1228.0
10.0,1246.0
11.0,1249.25
12.0,1248.25
13.0,1247.5
14.0,1247.5
15.0,1245.5
16.0,1248.25
17.0,1247.75
10.0,1243.25
11.0,1243.0
12.0,1244.0
13.0,1244.75
14.0,1247.5
15.0,1246.5
16.0,1246.5
17.0,1243.25
10.0,1233.0
11.0,1233.0
12.0,1232.5
13.0,1232.75
14.0,1231.5
15.0,1229.0
16.0,1231.5
17.0,1230.0
10.0,1214.25
11.0,1209.75
12.0,1205.75
13.0,1205.5
14.0,1202.5
15.0,1197.25
16.0,1198.75
17.0,1197.0
10.0,1187.25
11.0,1179.5
12.0,1178.0
13.0,1175.75
14.0,1175.5
15.0,1173.5
16.0,1177.25
17.0,1181.0
10.0,1160.25
11.0,1155.0
12.0,1156.75
13.0,1154.5
14.0,1154.25
15.0,1156.0
16.0,1162.0
17.0,1156.0
10.0,1169.0
11.0,1174.75
12.0,1174.0
13.0,1173.75
14.0,1176.25
15.0,1177.0
16.0,1177.75
17.0,1180.5
10.0,1169.0
11.0,1166.0
12.0,1169.75
13.0,1169.25
14.0,1165.5
15.0,1162.5
16.0,1156.25
17.0,1156.5
10.0,1175.0
11.0,1176.0
12.0,1172.75
13.0,1176.25
14.0,1173.75
15.0,1178.5
16.0,1179.25
17.0,1182.0
10.0,1209.0
11.0,1216.75
12.0,1217.5
13.0,1217.75
14.0,1217.75
15.0,1221.0
16.0,1216.0
17.0,1218.75
10.0,1222.75
11.0,1218.75
12.0,1219.75
13.0,1225.5
14.0,1224.5
15.0,1220.0
16.0,1218.0
17.0,1225.25
10.0,1223.5
11.0,1226.25
12.0,1228.25
13.0,1231.0
14.0,1233.0
15.0,1235.0
16.0,1236.5
17.0,1237.0
10.0,1232.5
11.0,1234.25
12.0,1244.75
13.0,1245.75
14.0,1242.5
15.0,1242.75
16.0,1238.0
17.0,1239.0
10.0,1166.5
11.0,1164.25
12.0,1165.75
13.0,1158.25
14.0,1150.0
15.0,1151.75
16.0,1141.75
17.0,1134.25
10.0,1159.75
11.0,1156.5
12.0,1160.0
13.0,1160.25
14.0,1164.0
15.0,1168.5
16.0,1171.5
17.0,1166.5
10.0,1172.75
11.0,1180.0
12.0,1184.25
13.0,1186.0
14.0,1185.5
15.0,1186.5
16.0,1186.25
17.0,1188.25
10.0,1195.25
11.0,1194.75
12.0,1199.5
13.0,1199.5
14.0,1196.5
15.0,1198.0
16.0,1197.75
17.0,1203.5
10.0,1213.5
11.0,1213.75
12.0,1215.0
13.0,1218.0
14.0,1225.0
15.0,1221.25
16.0,1223.75
17.0,1224.75
10.0,1216.75
11.0,1214.75
12.0,1218.75
13.0,1217.25
14.0,1216.0
15.0,1214.75
16.0,1210.75
17.0,1210.25
10.0,1199.25
11.0,1197.25
12.0,1199.0
13.0,1201.0
14.0,1192.5
15.0,1192.5
16.0,1187.75
17.0,1186.5
10.0,1177.25
11.0,1171.5
12.0,1174.5
13.0,1165.0
14.0,1166.25
15.0,1166.75
16.0,1165.25
17.0,1164.75
10.0,1194.25
11.0,1194.75
12.0,1194.5
13.0,1189.5
14.0,1189.0
15.0,1190.0
16.0,1193.75
17.0,1191.0
10.0,1192.75
11.0,1194.0
12.0,1194.5
13.0,1195.5
14.0,1199.25
15.0,1210.0
16.0,1207.5
17.0,1208.5
10.0,1219.5
11.0,1220.75
12.0,1223.5
13.0,1224.0
14.0,1225.75
15.0,1228.25
16.0,1231.0
17.0,1234.75
10.0,1235.5
11.0,1242.25
12.0,1241.75
13.0,1241.25
14.0,1241.5
15.0,1242.25
16.0,1241.25
17.0,1240.75
10.0,1241.25
11.0,1243.25
12.0,1245.75
13.0,1246.5
14.0,1245.75
15.0,1247.0
16.0,1243.0
17.0,1244.75
10.0,1250.5
11.0,1250.25
12.0,1253.0
13.0,1251.0
14.0,1251.5
15.0,1255.25
16.0,1251.5
17.0,1251.25
10.0,1255.0
11.0,1255.0
12.0,1253.25
13.0,1257.25
14.0,1261.25
15.0,1261.25
16.0,1259.75
17.0,1263.25
10.0,1262.75
11.0,1253.75
12.0,1248.75
13.0,1249.0
14.0,1255.75
15.0,1249.5
16.0,1247.25
17.0,1256.75
10.0,1253.0
11.0,1251.75
12.0,1251.5
13.0,1252.0
14.0,1254.75
15.0,1255.0
16.0,1258.5
17.0,1258.5
10.0,1266.0
11.0,1266.5
12.0,1268.0
13.0,1268.0
14.0,1266.0
15.0,1267.25
16.0,1263.75
17.0,1268.5
10.0,1267.25
11.0,1265.25
12.0,1261.75
13.0,1264.25
14.0,1264.5
15.0,1261.0
16.0,1267.25
17.0,1271.25
10.0,1263.25
11.0,1264.25
12.0,1263.25
13.0,1266.25
14.0,1264.25
15.0,1265.75
16.0,1262.5
17.0,1265.25
10.0,1275.75
11.0,1282.25
12.0,1280.75
13.0,1280.25
14.0,1280.0
15.0,1278.25
16.0,1274.0
17.0,1272.25
10.0,1264.25
11.0,1264.75
12.0,1265.5
13.0,1267.25
14.0,1267.0
15.0,1268.25
16.0,1271.5
17.0,1267.25
10.0,1277.5
11.0,1280.75
12.0,1279.5
13.0,1279.75
14.0,1280.75
15.0,1280.75
16.0,1280.5
17.0,1274.5
10.0,1276.0
11.0,1271.25
12.0,1266.25
13.0,1268.75
14.0,1270.25
15.0,1272.5
16.0,1271.75
17.0,1270.5
10.0,1271.75
11.0,1274.25
12.0,1273.0
13.0,1274.0
14.0,1274.75
15.0,1273.0
16.0,1272.5
17.0,1272.5
10.0,1275.5
11.0,1269.25
12.0,1267.0
13.0,1264.75
14.0,1264.5
15.0,1261.75
16.0,1263.75
17.0,1265.25
10.0,1253.25
11.0,1251.0
12.0,1252.0
13.0,1251.25
14.0,1250.75
15.0,1251.25
16.0,1250.5
17.0,1244.25
10.0,1239.5
11.0,1239.0
12.0,1240.5
13.0,1238.5
14.0,1236.0
15.0,1235.75
16.0,1237.25
17.0,1240.0
10.0,1246.5
11.0,1245.5
12.0,1245.75
13.0,1246.5
14.0,1251.75
15.0,1246.0
16.0,1245.0
17.0,1249.5
10.0,1260.5
11.0,1256.25
12.0,1255.5
13.0,1256.25
14.0,1253.0
15.0,1259.75
16.0,1263.75
17.0,1264.75
10.0,1273.5
11.0,1273.5
12.0,1271.0
13.0,1271.75
14.0,1270.5
15.0,1270.5
16.0,1271.25
17.0,1270.5
10.0,1275.25
11.0,1281.0
12.0,1281.5
13.0,1283.25
14.0,1285.75
15.0,1286.0
16.0,1289.25
17.0,1293.0
10.0,1294.5
11.0,1295.5
12.0,1293.25
13.0,1293.75
14.0,1294.0
15.0,1293.5
16.0,1292.25
17.0,1292.75
10.0,1290.5
11.0,1290.75
12.0,1298.5
13.0,1300.75
14.0,1298.0
15.0,1300.75
16.0,1300.75
17.0,1301.0
10.0,1303.5
11.0,1303.0
12.0,1301.25
13.0,1302.0
14.0,1301.25
15.0,1300.0
16.0,1300.0
17.0,1300.0
10.0,1311.5
11.0,1308.25
12.0,1306.5
13.0,1308.0
14.0,1309.0
15.0,1308.5
16.0,1306.75
17.0,1307.5
10.0,1300.5
11.0,1299.5
12.0,1301.0
13.0,1295.75
14.0,1293.5
15.0,1292.75
16.0,1293.0
17.0,1294.75
10.0,1288.0
11.0,1285.75
12.0,1289.75
13.0,1285.75
14.0,1285.5
15.0,1284.5
16.0,1280.5
17.0,1281.5
10.0,1289.5
11.0,1290.0
12.0,1290.25
13.0,1289.75
14.0,1287.75
15.0,1290.0
16.0,1289.5
17.0,1290.5
10.0,1280.5
11.0,1279.5
12.0,1280.75
13.0,1282.5
14.0,1281.0
15.0,1283.5
16.0,1275.25
17.0,1279.5
10.0,1289.25
11.0,1289.75
12.0,1287.0
13.0,1280.75
14.0,1281.25
15.0,1280.25
16.0,1277.25
17.0,1279.0
10.0,1289.5
11.0,1293.25
12.0,1293.25
13.0,1292.0
14.0,1294.0
15.0,1296.25
16.0,1295.75
17.0,1294.75
10.0,1301.25
11.0,1303.0
12.0,1304.25
13.0,1305.5
14.0,1305.5
15.0,1305.5
16.0,1301.0
17.0,1299.0
10.0,1295.75
11.0,1289.25
12.0,1296.0
13.0,1292.0
14.0,1295.75
15.0,1293.75
16.0,1294.25
17.0,1294.25
10.0,1291.0
11.0,1292.25
12.0,1295.75
13.0,1293.0
14.0,1293.5
15.0,1294.5
16.0,1295.75
17.0,1299.0
10.0,1290.25
11.0,1294.5
12.0,1294.25
13.0,1295.0
14.0,1295.5
15.0,1297.0
16.0,1297.0
17.0,1296.5
10.0,1310.75
11.0,1309.5
12.0,1311.5
13.0,1307.5
14.0,1308.25
15.0,1308.5
16.0,1310.5
17.0,1308.0
10.0,1314.5
11.0,1315.0
12.0,1316.5
13.0,1315.75
14.0,1316.25
15.0,1313.75
16.0,1312.25
17.0,1308.0
10.0,1313.0
11.0,1315.5
12.0,1313.5
13.0,1316.5
14.0,1318.0
15.0,1315.75
16.0,1314.25
17.0,1307.25
10.0,1309.0
11.0,1310.0
12.0,1311.75
13.0,1315.25
14.0,1313.75
15.0,1314.75
16.0,1320.5
17.0,1321.75
10.0,1327.5
11.0,1330.75
12.0,1330.25
13.0,1329.5
14.0,1327.5
15.0,1328.0
16.0,1327.5
17.0,1328.75
10.0,1327.25
11.0,1329.75
12.0,1330.75
13.0,1331.0
14.0,1331.25
15.0,1330.5
16.0,1330.5
17.0,1324.0
10.0,1326.5
11.0,1329.0
12.0,1329.5
13.0,1330.5
14.0,1329.25
15.0,1329.75
16.0,1329.75
17.0,1329.25
10.0,1328.0
11.0,1330.5
12.0,1329.75
13.0,1329.75
14.0,1328.0
15.0,1324.0
16.0,1323.25
17.0,1327.25
10.0,1327.5
11.0,1325.75
12.0,1322.5
13.0,1320.25
14.0,1318.5
15.0,1317.25
16.0,1321.0
17.0,1316.75
10.0,1293.0
11.0,1291.75
12.0,1294.25
13.0,1296.25
14.0,1297.0
15.0,1299.25
16.0,1301.75
17.0,1303.75
10.0,1308.0
11.0,1307.5
12.0,1307.5
13.0,1312.0
14.0,1310.75
15.0,1309.25
16.0,1303.75
17.0,1304.0
10.0,1302.75
11.0,1305.25
12.0,1303.5
13.0,1301.75
14.0,1302.5
15.0,1301.25
16.0,1298.5
17.0,1299.5
10.0,1293.75
11.0,1295.5
12.0,1297.25
13.0,1298.5
14.0,1297.5
15.0,1296.5
16.0,1293.25
17.0,1302.75
10.0,1297.75
11.0,1296.25
12.0,1300.0
13.0,1295.25
14.0,1296.0
15.0,1299.75
16.0,1297.75
17.0,1296.25
10.0,1307.25
11.0,1308.75
12.0,1308.75
13.0,1308.5
14.0,1309.5
15.0,1307.75
16.0,1309.0
17.0,1307.75
10.0,1310.5
11.0,1310.0
12.0,1310.25
13.0,1311.75
14.0,1310.75
15.0,1312.75
16.0,1313.25
17.0,1310.25
10.0,1322.5
11.0,1322.0
12.0,1323.0
13.0,1323.75
14.0,1321.25
15.0,1314.5
16.0,1316.75
17.0,1311.5
10.0,1324.75
11.0,1325.75
12.0,1332.0
13.0,1331.75
14.0,1333.5
15.0,1336.0
16.0,1335.75
17.0,1335.75
10.0,1327.75
11.0,1323.75
12.0,1324.75
13.0,1325.0
14.0,1323.0
15.0,1324.0
16.0,1325.0
17.0,1325.75
10.0,1308.5
11.0,1308.5
12.0,1307.75
13.0,1308.0
14.0,1308.75
15.0,1307.0
16.0,1307.25
17.0,1310.0
10.0,1307.5
11.0,1304.5
12.0,1295.25
13.0,1299.5
14.0,1298.25
15.0,1297.75
16.0,1304.75
17.0,1303.5
10.0,1323.5
11.0,1320.75
12.0,1317.5
13.0,1318.0
14.0,1318.25
15.0,1315.0
16.0,1318.5
17.0,1314.75
10.0,1328.75
11.0,1328.0
12.0,1327.5
13.0,1326.0
14.0,1328.0
15.0,1326.5
16.0,1332.0
17.0,1326.5
10.0,1306.0
11.0,1312.75
12.0,1317.75
13.0,1318.0
14.0,1317.0
15.0,1317.75
16.0,1318.75
17.0,1321.0
10.0,1336.75
11.0,1336.5
12.0,1336.0
13.0,1335.75
14.0,1336.5
15.0,1333.25
16.0,1329.5
17.0,1333.25
10.0,1339.25
11.0,1340.0
12.0,1341.0
13.0,1341.5
14.0,1341.75
15.0,1341.5
16.0,1343.5
17.0,1346.0
10.0,1340.25
11.0,1340.25
12.0,1338.5
13.0,1338.0
14.0,1341.5
15.0,1340.75
16.0,1342.0
17.0,1344.75
10.0,1348.75
11.0,1350.0
12.0,1344.5
13.0,1345.75
14.0,1347.25
15.0,1349.75
16.0,1349.5
17.0,1348.75
10.0,1338.75
11.0,1341.25
12.0,1340.5
13.0,1337.5
14.0,1338.5
15.0,1341.0
16.0,1337.5
17.0,1340.75
10.0,1343.5
11.0,1342.0
12.0,1346.0
13.0,1348.25
14.0,1350.5
15.0,1351.25
16.0,1354.75
17.0,1356.5
10.0,1355.75
11.0,1352.5
12.0,1353.75
13.0,1356.0
14.0,1356.0
15.0,1356.25
16.0,1352.25
17.0,1346.5
10.0,1341.0
11.0,1341.25
12.0,1341.0
13.0,1343.5
14.0,1343.5
15.0,1342.0
16.0,1341.0
17.0,1335.5
10.0,1322.75
11.0,1327.75
12.0,1322.75
13.0,1322.25
14.0,1322.75
15.0,1316.75
16.0,1314.75
17.0,1317.25
10.0,1330.75
11.0,1334.75
12.0,1335.25
13.0,1338.0
14.0,1336.25
15.0,1336.75
16.0,1338.0
17.0,1336.75
10.0,1335.75
11.0,1332.25
12.0,1329.75
13.0,1330.5
14.0,1331.0
15.0,1329.5
16.0,1331.25
17.0,1332.75
10.0,1346.0
11.0,1347.0
12.0,1346.5
13.0,1346.5
14.0,1348.5
15.0,1348.5
16.0,1348.25
17.0,1349.75
10.0,1347.25
11.0,1346.75
12.0,1344.0
13.0,1342.75
14.0,1340.25
15.0,1342.75
16.0,1343.25
17.0,1347.75
10.0,1342.25
11.0,1343.5
12.0,1345.0
13.0,1352.0
14.0,1353.25
15.0,1352.0
16.0,1356.0
17.0,1355.0
10.0,1354.75
11.0,1352.0
12.0,1354.0
13.0,1353.5
14.0,1353.0
15.0,1352.0
16.0,1351.25
17.0,1357.0
10.0,1367.25
11.0,1364.0
12.0,1363.0
13.0,1358.5
14.0,1360.0
15.0,1357.0
16.0,1356.0
17.0,1351.0
10.0,1353.25
11.0,1353.75
12.0,1349.75
13.0,1351.0
14.0,1349.25
15.0,1350.75
16.0,1351.0
17.0,1346.75
10.0,1349.75
11.0,1342.5
12.0,1338.0
13.0,1338.0
14.0,1340.0
15.0,1339.5
16.0,1339.5
17.0,1345.5
10.0,1349.0
11.0,1343.25
12.0,1343.5
13.0,1344.5
14.0,1346.75
15.0,1349.0
16.0,1349.25
17.0,1345.75
10.0,1348.25
11.0,1348.0
12.0,1351.5
13.0,1353.0
14.0,1353.5
15.0,1355.5
16.0,1350.5
17.0,1355.5
10.0,1348.75
11.0,1352.0
12.0,1349.25
13.0,1348.75
14.0,1349.75
15.0,1347.75
16.0,1340.75
17.0,1343.25
10.0,1341.5
11.0,1341.5
12.0,1343.75
13.0,1341.0
14.0,1342.0
15.0,1338.25
16.0,1335.0
17.0,1330.75
10.0,1319.0
11.0,1319.75
12.0,1319.5
13.0,1324.0
14.0,1322.0
15.0,1322.0
16.0,1315.25
17.0,1313.25
10.0,1320.75
11.0,1320.5
12.0,1321.75
13.0,1324.5
14.0,1324.75
15.0,1322.5
16.0,1318.75
17.0,1318.75
10.0,1320.75
11.0,1320.75
12.0,1318.5
13.0,1321.0
14.0,1321.0
15.0,1322.75
16.0,1325.5
