timme,kurs
17.0,1328.5
10.0,1331.75
11.0,1331.5
12.0,1325.75
13.0,1324.5
14.0,1326.0
15.0,1325.0
16.0,1327.25
17.0,1331.25
10.0,1316.5
11.0,1327.5
12.0,1328.25
13.0,1323.0
14.0,1332.25
15.0,1329.5
16.0,1354.25
17.0,1346.5
10.0,1371.75
11.0,1370.75
12.0,1368.0
13.0,1370.5
14.0,1365.75
15.0,1364.0
16.0,1364.75
17.0,1352.0
10.0,1361.0
11.0,1358.75
12.0,1354.75
13.0,1356.0
14.0,1359.25
15.0,1355.75
16.0,1355.0
17.0,1346.75
10.0,1358.25
11.0,1354.75
12.0,1346.5
13.0,1342.0
14.0,1339.75
15.0,1338.25
16.0,1338.75
17.0,1338.0
10.0,1343.75
11.0,1346.25
12.0,1348.5
13.0,1348.25
14.0,1348.5
15.0,1351.0
16.0,1353.25
17.0,1357.75
10.0,1362.0
11.0,1361.0
12.0,1364.5
13.0,1359.0
14.0,1356.25
15.0,1350.75
16.0,1351.25
17.0,1351.5
10.0,1359.25
11.0,1359.25
12.0,1360.25
13.0,1357.25
14.0,1360.25
15.0,1360.25
16.0,1364.75
17.0,1364.25
10.0,1367.0
11.0,1368.5
12.0,1367.75
13.0,1367.75
14.0,1372.25
15.0,1373.0
16.0,1371.75
17.0,1371.75
10.0,1370.75
11.0,1368.0
12.0,1374.0
13.0,1376.0
14.0,1375.25
15.0,1375.0
16.0,1377.0
17.0,1374.5
10.0,1380.5
11.0,1375.75
12.0,1382.0
13.0,1383.25
14.0,1382.25
15.0,1381.75
16.0,1383.75
17.0,1382.5
10.0,1381.75
11.0,1379.5
12.0,1378.5
13.0,1377.75
14.0,1379.25
15.0,1377.0
16.0,1374.0
17.0,1381.0
10.0,1378.0
11.0,1379.25
12.0,1376.0
13.0,1375.0
14.0,1375.75
15.0,1377.0
16.0,1377.25
17.0,1379.75
10.0,1374.5
11.0,1379.0
12.0,1378.25
13.0,1379.75
14.0,1380.75
15.0,1381.75
16.0,1382.0
17.0,1386.0
10.0,1374.0
11.0,1378.75
12.0,1377.75
13.0,1377.25
14.0,1379.75
15.0,1375.5
16.0,1370.75
17.0,1366.25
10.0,1372.0
11.0,1373.0
12.0,1366.75
13.0,1365.5
14.0,1365.5
15.0,1364.5
16.0,1361.5
17.0,1364.5
10.0,1372.5
11.0,1373.0
12.0,1370.25
13.0,1373.75
14.0,1373.5
15.0,1377.75
16.0,1377.0
17.0,1375.25
10.0,1373.75
11.0,1370.5
12.0,1372.5
13.0,1374.25
14.0,1374.5
15.0,1376.0
16.0,1374.75
17.0,1373.75
10.0,1360.75
11.0,1361.25
12.0,1359.75
13.0,1360.0
14.0,1361.5
15.0,1361.5
16.0,1366.75
17.0,1366.5
10.0,1386.0
11.0,1382.5
12.0,1381.0
13.0,1379.75
14.0,1378.75
15.0,1377.5
16.0,1379.75
17.0,1379.75
10.0,1379.5
11.0,1379.75
12.0,1379.25
13.0,1380.25
14.0,1379.5
15.0,1381.25
16.0,1380.25
17.0,1383.75
10.0,1397.5
11.0,1396.0
12.0,1395.0
13.0,1393.25
14.0,1392.75
15.0,1390.0
16.0,1394.5
17.0,1398.75
10.0,1402.0
11.0,1402.0
12.0,1403.5
13.0,1405.0
14.0,1406.75
15.0,1409.25
16.0,1409.0
17.0,1413.25
10.0,1414.0
11.0,1414.75
12.0,1418.75
13.0,1424.5
14.0,1425.0
15.0,1426.25
16.0,1430.25
17.0,1434.25
10.0,1429.75
11.0,1428.75
12.0,1427.75
13.0,1431.0
14.0,1433.0
15.0,1431.5
16.0,1437.75
17.0,1437.0
10.0,1436.75
11.0,1437.25
12.0,1436.75
13.0,1435.75
14.0,1438.75
15.0,1438.75
16.0,1442.5
17.0,1444.25
10.0,1444.25
11.0,1444.25
12.0,1443.0
13.0,1441.75
14.0,1442.25
15.0,1442.25
16.0,1443.5
17.0,1438.25
10.0,1435.0
11.0,1430.5
12.0,1436.75
13.0,1437.75
14.0,1434.75
15.0,1435.5
16.0,1440.0
17.0,1444.0
10.0,1447.75
11.0,1443.0
12.0,1444.5
13.0,1446.5
14.0,1444.0
15.0,1445.25
16.0,1448.5
17.0,1450.25
10.0,1443.5
11.0,1443.25
12.0,1448.5
13.0,1446.5
14.0,1444.25
15.0,1444.25
16.0,1444.25
17.0,1441.75
10.0,1442.75
11.0,1436.75
12.0,1435.25
13.0,1435.0
14.0,1437.0
15.0,1435.0
16.0,1437.0
17.0,1435.75
10.0,1429.5
11.0,1425.0
12.0,1424.0
13.0,1421.5
14.0,1422.0
15.0,1424.0
16.0,1424.5
17.0,1424.75
10.0,1417.75
11.0,1416.0
12.0,1417.75
13.0,1418.0
14.0,1419.5
15.0,1419.5
16.0,1415.75
17.0,1414.25
10.0,1424.5
11.0,1425.0
12.0,1422.25
13.0,1423.25
14.0,1423.0
15.0,1422.75
16.0,1422.5
17.0,1421.75
10.0,1428.5
11.0,1429.25
12.0,1427.5
13.0,1428.75
14.0,1430.5
15.0,1430.0
16.0,1433.25
17.0,1431.5
10.0,1426.75
11.0,1426.25
12.0,1426.75
13.0,1427.75
14.0,1429.25
15.0,1429.5
16.0,1424.5
17.0,1425.5
10.0,1417.75
11.0,1418.75
12.0,1419.0
13.0,1418.25
14.0,1418.75
15.0,1419.0
16.0,1418.5
17.0,1416.0
10.0,1415.25
11.0,1414.25
12.0,1414.25
13.0,1413.5
14.0,1416.5
15.0,1417.5
16.0,1409.25
17.0,1414.5
10.0,1420.0
11.0,1423.25
12.0,1425.75
13.0,1426.0
14.0,1426.0
15.0,1427.25
16.0,1427.0
17.0,1424.5
10.0,1430.0
11.0,1425.75
12.0,1426.25
13.0,1429.25
14.0,1430.5
15.0,1431.0
16.0,1432.75
17.0,1433.75
10.0,1434.5
11.0,1432.5
12.0,1427.0
13.0,1426.25
14.0,1425.75
15.0,1427.25
16.0,1425.75
17.0,1426.25
10.0,1412.0
11.0,1410.5
12.0,1410.0
13.0,1404.0
14.0,1403.75
15.0,1402.5
16.0,1405.5
17.0,1406.25
10.0,1405.75
11.0,1409.5
12.0,1412.25
13.0,1410.75
14.0,1409.25
15.0,1408.0
16.0,1405.75
17.0,1406.75
10.0,1399.25
11.0,1404.75
12.0,1407.25
13.0,1406.0
14.0,1405.75
15.0,1406.5
16.0,1414.75
17.0,1411.5
10.0,1400.5
11.0,1407.0
12.0,1409.25
13.0,1410.75
14.0,1409.5
15.0,1406.5
16.0,1404.0
17.0,1400.5
10.0,1407.75
11.0,1406.75
12.0,1409.5
13.0,1411.25
14.0,1415.5
15.0,1415.0
16.0,1416.75
17.0,1418.0
10.0,1411.0
11.0,1412.25
12.0,1412.75
13.0,1410.25
14.0,1411.0
15.0,1410.5
16.0,1410.25
17.0,1411.0
10.0,1400.75
11.0,1402.25
12.0,1399.0
13.0,1400.25
14.0,1410.5
15.0,1410.75
16.0,1408.0
17.0,1406.75
10.0,1403.5
11.0,1405.0
12.0,1406.75
13.0,1403.25
14.0,1406.0
15.0,1407.75
16.0,1411.75
17.0,1410.5
10.0,1408.75
11.0,1407.0
12.0,1409.5
13.0,1411.75
14.0,1410.5
15.0,1414.5
16.0,1418.5
17.0,1411.5
10.0,1415.25
11.0,1415.0
12.0,1418.75
13.0,1414.5
14.0,1418.5
15.0,1422.5
16.0,1424.5
17.0,1422.25
10.0,1410.5
11.0,1414.75
12.0,1412.75
13.0,1411.0
14.0,1411.25
15.0,1410.0
16.0,1409.5
17.0,1402.0
10.0,1409.75
11.0,1416.25
12.0,1419.25
13.0,1418.25
14.0,1416.5
15.0,1418.5
16.0,1420.25
17.0,1416.25
10.0,1439.5
11.0,1440.0
12.0,1440.75
13.0,1440.25
14.0,1441.0
15.0,1441.0
16.0,1441.5
17.0,1442.75
10.0,1454.0
11.0,1458.5
12.0,1460.25
13.0,1459.25
14.0,1456.25
15.0,1455.25
16.0,1454.5
17.0,1449.75
10.0,1445.0
11.0,1441.25
12.0,1444.0
13.0,1436.75
14.0,1436.5
15.0,1437.5
16.0,1438.5
17.0,1436.25
10.0,1427.5
11.0,1428.75
12.0,1429.5
13.0,1428.75
14.0,1429.5
15.0,1431.0
16.0,1428.0
17.0,1426.25
10.0,1441.25
11.0,1442.0
12.0,1442.75
13.0,1441.5
14.0,1443.0
15.0,1445.5
16.0,1441.25
17.0,1435.5
10.0,1443.25
11.0,1446.5
12.0,1447.5
13.0,1448.75
14.0,1449.75
15.0,1450.5
16.0,1449.75
17.0,1444.25
10.0,1445.0
11.0,1447.0
12.0,1449.25
13.0,1449.5
14.0,1449.5
15.0,1448.75
16.0,1451.25
17.0,1450.75
10.0,1454.25
11.0,1454.5
12.0,1454.75
13.0,1454.25
14.0,1455.0
15.0,1456.5
16.0,1454.5
17.0,1454.5
10.0,1449.0
11.0,1454.5
12.0,1453.5
13.0,1451.5
14.0,1449.25
15.0,1447.0
16.0,1450.0
17.0,1446.0
10.0,1451.5
11.0,1453.5
12.0,1456.5
13.0,1457.75
14.0,1456.75
15.0,1455.75
16.0,1456.0
17.0,1452.5
10.0,1441.75
11.0,1449.0
12.0,1447.25
13.0,1446.0
14.0,1446.0
15.0,1443.5
16.0,1440.5
17.0,1446.0
10.0,1449.5
11.0,1444.75
12.0,1446.75
13.0,1450.5
14.0,1449.5
15.0,1447.25
16.0,1451.0
17.0,1453.25
10.0,1462.25
11.0,1460.0
12.0,1457.0
13.0,1456.0
14.0,1457.0
15.0,1458.0
16.0,1459.75
17.0,1460.5
10.0,1463.5
11.0,1465.5
12.0,1464.75
13.0,1467.0
14.0,1469.0
15.0,1468.5
16.0,1469.5
17.0,1470.25
10.0,1468.0
11.0,1468.5
12.0,1470.25
13.0,1469.5
14.0,1467.75
15.0,1467.5
16.0,1471.25
17.0,1470.25
10.0,1476.0
11.0,1472.75
12.0,1467.75
13.0,1469.75
14.0,1470.5
15.0,1468.5
16.0,1473.25
17.0,1474.5
10.0,1472.75
11.0,1474.0
12.0,1473.25
13.0,1474.75
14.0,1474.5
15.0,1477.5
16.0,1477.5
17.0,1477.5
10.0,1473.0
11.0,1471.25
12.0,1470.25
13.0,1472.75
14.0,1470.25
15.0,1469.25
16.0,1468.0
17.0,1472.25
10.0,1477.25
11.0,1480.75
12.0,1479.25
13.0,1479.0
14.0,1479.25
15.0,1479.5
16.0,1478.5
17.0,1479.0
10.0,1475.5
11.0,1483.0
12.0,1484.25
13.0,1485.25
14.0,1484.25
15.0,1485.0
16.0,1489.25
17.0,1493.25
10.0,1489.25
11.0,1486.75
12.0,1483.0
13.0,1483.5
14.0,1483.75
15.0,1482.25
16.0,1480.0
17.0,1481.75
10.0,1484.25
11.0,1490.5
12.0,1489.25
13.0,1489.75
14.0,1489.5
15.0,1489.75
16.0,1493.25
17.0,1491.75
10.0,1485.25
11.0,1482.0
12.0,1478.0
13.0,1468.25
14.0,1468.75
15.0,1464.75
16.0,1472.0
17.0,1468.5
10.0,1469.0
11.0,1468.0
12.0,1466.25
13.0,1468.0
14.0,1466.25
15.0,1463.0
16.0,1465.25
17.0,1467.5
10.0,1467.0
11.0,1465.25
12.0,1464.75
13.0,1467.5
14.0,1465.0
15.0,1467.5
16.0,1468.5
17.0,1473.0
10.0,1488.75
11.0,1487.75
12.0,1488.5
13.0,1488.0
14.0,1488.75
15.0,1491.25
16.0,1493.5
17.0,1492.25
10.0,1489.25
11.0,1488.25
12.0,1488.25
13.0,1486.5
14.0,1485.5
15.0,1484.75
16.0,1483.75
17.0,1480.5
10.0,1478.0
11.0,1477.5
12.0,1485.25
13.0,1484.25
14.0,1482.75
15.0,1481.75
16.0,1481.5
17.0,1481.25
10.0,1472.25
11.0,1476.5
12.0,1476.5
13.0,1477.0
14.0,1477.25
15.0,1476.75
16.0,1477.25
17.0,1475.75
10.0,1472.25
11.0,1476.0
12.0,1475.75
13.0,1477.0
14.0,1477.25
15.0,1476.5
16.0,1475.75
17.0,1477.25
10.0,1478.75
11.0,1483.25
12.0,1482.0
13.0,1477.25
14.0,1477.5
15.0,1479.75
16.0,1477.75
17.0,1479.0
10.0,1481.0
11.0,1482.75
12.0,1480.0
13.0,1478.25
14.0,1475.0
15.0,1479.5
16.0,1482.75
17.0,1483.75
10.0,1494.0
11.0,1493.25
12.0,1494.0
13.0,1493.75
14.0,1493.75
15.0,1493.5
16.0,1489.0
17.0,1487.5
10.0,1491.0
11.0,1489.75
12.0,1490.25
13.0,1492.5
14.0,1493.0
15.0,1496.25
16.0,1497.25
17.0,1495.75
10.0,1488.75
11.0,1490.75
12.0,1487.0
13.0,1481.0
14.0,1482.75
15.0,1482.5
16.0,1485.75
17.0,1487.25
10.0,1488.5
11.0,1488.0
12.0,1486.25
13.0,1487.0
14.0,1488.0
15.0,1487.0
16.0,1490.5
17.0,1489.5
10.0,1500.0
11.0,1502.0
12.0,1502.25
13.0,1500.75
14.0,1499.0
15.0,1496.25
16.0,1489.5
17.0,1489.0
10.0,1494.0
11.0,1496.5
12.0,1496.0
13.0,1494.75
14.0,1495.5
15.0,1495.5
16.0,1491.5
17.0,1494.0
10.0,1497.0
11.0,1492.25
12.0,1495.75
13.0,1495.75
14.0,1494.25
15.0,1494.5
16.0,1496.5
17.0,1494.75
10.0,1484.0
11.0,1489.0
12.0,1490.5
13.0,1494.0
14.0,1493.5
15.0,1497.0
16.0,1487.25
17.0,1481.25
10.0,1462.0
11.0,1467.5
12.0,1472.75
13.0,1469.25
14.0,1470.0
15.0,1468.5
16.0,1467.5
17.0,1472.25
10.0,1473.25
11.0,1477.5
12.0,1482.0
13.0,1480.5
14.0,1478.0
15.0,1478.5
16.0,1486.0
17.0,1490.25
10.0,1487.0
11.0,1485.75
12.0,1483.5
13.0,1486.0
14.0,1486.75
15.0,1490.25
16.0,1490.25
17.0,1491.0
10.0,1467.5
11.0,1468.25
12.0,1470.25
13.0,1475.75
14.0,1474.0
15.0,1472.25
16.0,1475.0
17.0,1484.25
10.0,1481.25
11.0,1482.75
12.0,1484.0
13.0,1483.75
14.0,1483.0
15.0,1480.75
16.0,1480.0
17.0,1487.25
10.0,1501.75
11.0,1499.75
12.0,1496.0
13.0,1494.5
14.0,1494.75
15.0,1496.5
16.0,1497.5
17.0,1498.25
10.0,1500.25
11.0,1496.5
12.0,1495.25
13.0,1496.25
14.0,1495.25
15.0,1497.0
16.0,1500.0
17.0,1503.5
10.0,1500.0
11.0,1498.25
12.0,1500.75
13.0,1501.75
14.0,1505.0
15.0,1507.0
16.0,1508.0
17.0,1516.0
10.0,1513.75
11.0,1513.75
12.0,1513.75
13.0,1511.25
14.0,1510.0
15.0,1510.75
16.0,1508.25
17.0,1502.75
10.0,1503.5
11.0,1499.25
12.0,1498.75
13.0,1498.0
14.0,1493.0
15.0,1491.5
16.0,1493.75
17.0,1494.25
10.0,1492.0
11.0,1492.5
12.0,1493.75
13.0,1492.75
14.0,1492.75
15.0,1494.0
16.0,1495.75
17.0,1491.25
10.0,1482.75
11.0,1489.25
12.0,1490.0
13.0,1493.0
14.0,1494.0
15.0,1495.0
16.0,1493.0
17.0,1495.5
10.0,1492.5
11.0,1490.5
12.0,1493.0
13.0,1493.0
14.0,1492.25
15.0,1490.5
16.0,1492.25
17.0,1496.25
10.0,1502.0
11.0,1501.75
12.0,1500.0
13.0,1502.25
14.0,1503.5
15.0,1502.25
16.0,1498.75
17.0,1503.25
10.0,1504.25
11.0,1504.25
12.0,1505.0
13.0,1508.0
14.0,1506.75
15.0,1508.25
16.0,1507.0
17.0,1500.5
10.0,1515.75
11.0,1514.5
12.0,1515.75
13.0,1512.5
14.0,1510.75
15.0,1510.25
16.0,1510.0
17.0,1507.25
10.0,1494.75
11.0,1496.5
12.0,1490.5
13.0,1490.75
14.0,1489.75
15.0,1488.0
16.0,1491.25
17.0,1487.75
10.0,1495.0
11.0,1493.75
12.0,1496.75
13.0,1497.0
14.0,1497.0
15.0,1499.0
16.0,1504.25
17.0,1498.75
10.0,1500.0
11.0,1502.25
12.0,1501.75
13.0,1498.75
14.0,1498.0
15.0,1498.25
16.0,1500.0
17.0,1503.25
10.0,1506.75
11.0,1504.5
12.0,1504.75
13.0,1508.0
14.0,1509.75
15.0,1511.0
16.0,1509.5
17.0,1509.0
10.0,1529.75
11.0,1533.75
12.0,1532.0
13.0,1532.0
14.0,1540.0
15.0,1539.0
16.0,1541.0
17.0,1540.5
10.0,1541.5
11.0,1545.75
12.0,1546.0
13.0,1548.5
14.0,1552.0
15.0,1553.0
16.0,1553.25
17.0,1551.5
10.0,1547.25
11.0,1550.75
12.0,1553.0
13.0,1545.75
14.0,1548.0
15.0,1548.25
16.0,1549.5
17.0,1552.75
10.0,1553.0
11.0,1555.0
12.0,1554.75
13.0,1555.75
14.0,1553.25
15.0,1552.75
16.0,1554.25
17.0,1554.0
10.0,1555.75
11.0,1559.0
12.0,1563.0
13.0,1563.75
14.0,1562.25
15.0,1563.0
16.0,1564.0
17.0,1564.75
10.0,1570.75
11.0,1570.25
12.0,1571.0
13.0,1569.25
14.0,1570.25
15.0,1572.5
16.0,1570.25
17.0,1573.25
10.0,1569.5
11.0,1567.5
12.0,1566.5
13.0,1568.0
14.0,1566.5
15.0,1568.0
16.0,1569.25
17.0,1568.5
10.0,1578.5
11.0,1579.75
12.0,1580.75
13.0,1580.25
14.0,1579.0
15.0,1577.0
16.0,1576.25
17.0,1575.5
10.0,1576.75
11.0,1578.0
12.0,1578.5
13.0,1579.0
14.0,1578.75
15.0,1580.75
16.0,1580.5
17.0,1583.0
10.0,1575.0
11.0,1574.5
12.0,1572.75
13.0,1576.25
14.0,1575.25
15.0,1575.0
16.0,1577.25
17.0,1580.0
10.0,1590.75
11.0,1593.75
12.0,1596.0
13.0,1593.0
14.0,1594.5
15.0,1595.0
16.0,1595.5
17.0,1595.0
10.0,1586.0
11.0,1586.0
12.0,1588.25
13.0,1588.0
14.0,1589.0
15.0,1591.25
16.0,1589.5
17.0,1588.75
10.0,1588.75
11.0,1591.5
12.0,1593.0
13.0,1593.0
14.0,1589.5
15.0,1591.25
16.0,1585.75
17.0,1590.0
10.0,1589.5
11.0,1589.5
12.0,1589.5
13.0,1589.25
14.0,1589.5
15.0,1589.0
16.0,1588.75
17.0,1589.5
10.0,1596.5
11.0,1594.25
12.0,1593.5
13.0,1595.0
14.0,1595.5
15.0,1593.0
16.0,1595.25
17.0,1593.75
10.0,1596.25
11.0,1598.75
12.0,1597.0
13.0,1597.25
14.0,1599.25
15.0,1598.25
16.0,1603.0
17.0,1597.0
10.0,1592.75
11.0,1591.75
12.0,1589.5
13.0,1591.0
14.0,1591.25
15.0,1586.75
16.0,1580.25
17.0,1572.25
10.0,1567.25
11.0,1565.5
12.0,1552.0
13.0,1553.0
14.0,1555.25
15.0,1555.0
16.0,1558.0
17.0,1563.75
10.0,1568.5
11.0,1570.5
12.0,1572.75
13.0,1570.5
14.0,1572.75
15.0,1573.25
16.0,1573.25
17.0,1575.5
10.0,1576.0
11.0,1579.25
12.0,1576.75
13.0,1576.5
14.0,1577.75
15.0,1575.25
16.0,1575.25
17.0,1574.75
10.0,1582.75
11.0,1583.5
12.0,1582.25
13.0,1584.5
14.0,1584.5
15.0,1583.75
16.0,1583.75
17.0,1585.0
10.0,1581.25
11.0,1576.75
12.0,1577.5
13.0,1574.75
14.0,1574.75
15.0,1580.0
16.0,1583.0
17.0,1581.5
10.0,1580.75
11.0,1580.0
12.0,1579.0
13.0,1578.0
14.0,1577.75
15.0,1577.75
16.0,1579.25
17.0,1576.75
10.0,1580.25
11.0,1582.75
12.0,1583.5
13.0,1583.5
14.0,1581.75
15.0,1583.5
16.0,1585.75
17.0,1584.75
10.0,1584.75
11.0,1585.5
12.0,1589.0
13.0,1592.5
14.0,1595.5
15.0,1595.25
16.0,1590.0
17.0,1590.25
10.0,1589.25
11.0,1592.75
12.0,1591.25
13.0,1592.75
14.0,1589.25
15.0,1590.25
16.0,1588.5
17.0,1586.0
10.0,1599.5
11.0,1599.0
12.0,1599.75
13.0,1600.5
14.0,1599.25
15.0,1597.5
16.0,1593.25
17.0,1594.0
10.0,1590.0
11.0,1589.25
12.0,1588.75
13.0,1586.25
14.0,1586.0
15.0,1585.0
16.0,1586.75
17.0,1585.25
10.0,1585.0
11.0,1588.0
12.0,1591.0
13.0,1593.75
14.0,1592.25
15.0,1592.75
16.0,1592.5
17.0,1589.0
10.0,1590.5
11.0,1593.5
12.0,1595.0
13.0,1597.0
14.0,1594.25
15.0,1589.5
16.0,1588.75
17.0,1588.5
10.0,1595.25
11.0,1597.25
12.0,1598.25
13.0,1594.25
14.0,1597.25
15.0,1598.5
16.0,1599.0
17.0,1601.25
10.0,1592.5
11.0,1586.25
12.0,1583.25
13.0,1587.0
14.0,1585.0
15.0,1586.25
16.0,1585.25
17.0,1588.75
10.0,1592.5
11.0,1592.75
12.0,1594.5
13.0,1595.75
14.0,1594.25
15.0,1597.75
16.0,1600.0
17.0,1595.5
10.0,1601.0
11.0,1598.0
12.0,1600.25
13.0,1599.75
14.0,1598.5
15.0,1596.25
16.0,1593.25
17.0,1588.5
10.0,1571.5
11.0,1570.75
12.0,1570.5
13.0,1568.25
14.0,1565.75
15.0,1565.5
16.0,1570.75
17.0,1571.75
10.0,1582.25
11.0,1584.25
12.0,1583.75
13.0,1582.0
14.0,1582.25
15.0,1579.75
16.0,1580.75
17.0,1579.0
10.0,1597.5
11.0,1597.25
12.0,1594.0
13.0,1596.75
14.0,1596.5
15.0,1598.75
16.0,1599.75
17.0,1601.5
10.0,1602.5
11.0,1604.5
12.0,1604.25
13.0,1603.5
14.0,1604.0
15.0,1600.25
16.0,1599.5
17.0,1598.25
10.0,1581.75
11.0,1582.0
12.0,1581.75
13.0,1585.75
14.0,1584.75
15.0,1588.5
16.0,1589.75
17.0,1591.25
10.0,1585.75
11.0,1585.25
12.0,1589.0
13.0,1590.75
14.0,1590.25
15.0,1589.5
16.0,1588.25
17.0,1590.25
10.0,1598.25
11.0,1599.75
12.0,1597.75
13.0,1600.0
14.0,1598.5
15.0,1596.0
16.0,1599.0
17.0,1591.25
10.0,1583.25
11.0,1580.0
12.0,1586.25
13.0,1586.0
14.0,1584.0
15.0,1579.75
16.0,1578.0
17.0,1578.25
10.0,1565.5
11.0,1563.25
12.0,1566.75
13.0,1567.75
14.0,1568.0
15.0,1572.25
16.0,1571.75
17.0,1575.5
10.0,1581.25
11.0,1575.0
12.0,1575.25
13.0,1573.25
14.0,1577.75
15.0,1574.75
16.0,1565.5
17.0,1564.0
10.0,1563.5
11.0,1562.75
12.0,1562.5
13.0,1566.5
14.0,1566.5
15.0,1560.75
16.0,1558.5
17.0,1554.0
10.0,1561.5
11.0,1560.75
12.0,1562.5
13.0,1562.75
14.0,1563.25
15.0,1566.25
16.0,1568.25
17.0,1574.75
10.0,1571.0
11.0,1569.75
12.0,1573.25
13.0,1569.75
14.0,1569.75
15.0,1567.75
16.0,1570.75
17.0,1568.25
10.0,1571.75
11.0,1571.75
12.0,1571.5
13.0,1571.25
14.0,1572.75
15.0,1574.0
16.0,1574.75
17.0,1572.75
10.0,1567.5
11.0,1570.25
12.0,1563.5
13.0,1563.75
14.0,1557.0
15.0,1560.5
16.0,1557.75
17.0,1564.75
10.0,1563.5
11.0,1563.75
12.0,1563.0
13.0,1561.5
14.0,1563.75
15.0,1565.0
16.0,1564.75
17.0,1562.5
10.0,1571.5
11.0,1571.5
12.0,1571.25
13.0,1569.75
14.0,1567.75
15.0,1568.25
16.0,1571.25
17.0,1572.75
10.0,1570.0
11.0,1568.5
12.0,1568.75
13.0,1569.25
14.0,1569.25
15.0,1572.0
16.0,1573.0
17.0,1572.0
10.0,1582.0
11.0,1582.25
12.0,1586.0
13.0,1588.0
14.0,1587.5
15.0,1591.25
16.0,1595.5
17.0,1594.25
10.0,1593.25
11.0,1596.5
12.0,1594.5
13.0,1593.25
14.0,1591.25
15.0,1590.75
16.0,1591.75
17.0,1590.0
10.0,1595.75
11.0,1593.5
12.0,1591.0
13.0,1592.5
14.0,1594.0
15.0,1592.0
16.0,1593.75
