1040.75,1059.75,1080.5,-0.31,1.83,1.99,BUY
1076,1073.5,1078.25,-0.42,-0.23,0.44,BUY
1077.25,1088.75,1108.25,-0.09,1.07,1.81,BUY
1114,1110,1115.5,0.52,-0.36,0.49,BUY
1112.75,1124,1131,-0.25,1.01,0.63,BUY
1135.75,1132.75,1130.25,0.42,-0.26,-0.22,SELL
1144,1130,1132,1.2,-1.22,0.17,BUY
1140.5,1146.25,1150.5,0.75,0.5,0.37,BUY
1157.75,1158.25,1163,0.63,0.04,0.41,BUY
1167,1154,1167.5,0.34,-1.11,1.16,BUY
1185.75,1177.5,1169.25,1.54,-0.7,-0.7,SELL
1170.75,1174,1170.25,0.13,0.28,-0.32,SELL
1180.5,1180.25,1183,0.87,-0.02,0.23,BUY
1180.25,1181,1185,-0.23,0.06,0.34,BUY
1190.75,1187.75,1181.25,0.48,-0.25,-0.55,SELL
1180.5,1186.5,1186.75,-0.06,0.51,0.02,BUY
1191.75,1193.75,1195.5,0.42,0.17,0.15,BUY
1196.5,1188.75,1180.75,0.08,-0.65,-0.67,SELL
1189,1193.5,1192.25,0.69,0.38,-0.11,SELL
1194.25,1185.75,1188.75,0.17,-0.71,0.25,BUY
1181.25,1183.25,1191.5,-0.63,0.17,0.7,BUY
1191.75,1196.75,1203,0.02,0.42,0.52,BUY
1200.25,1201.25,1198,-0.23,0.08,-0.27,SELL
1201,1194.75,1195,0.25,-0.52,0.02,BUY
1196.75,1209,1217,0.15,1.02,0.67,BUY
1217.25,1222.5,1227,0.02,0.43,0.37,BUY
1226.75,1236.25,1238.5,-0.02,0.77,0.18,BUY
1239,1233.75,1228.75,0.04,-0.42,-0.4,SELL
1234,1235.75,1237.25,0.43,0.14,0.12,BUY
1236.25,1227,1235.5,-0.08,-0.75,0.69,BUY
1224.75,1225.25,1220.25,-0.88,0.04,-0.41,SELL
1227.5,1223.75,1221,0.59,-0.31,-0.22,SELL
1224,1229,1235.5,0.25,0.41,0.53,BUY
1238.5,1239,1220,0.24,0.04,-1.53,SELL
1228.25,1238.25,1243.75,0.67,0.81,0.45,BUY
1240,1240.75,1240.5,-0.3,0.06,-0.02,SELL
1229,1235.5,1222.75,-0.94,0.53,-1.04,SELL
1228.5,1232.25,1224.75,0.47,0.31,-0.61,SELL
1222.5,1221.75,1226,-0.18,-0.06,0.35,BUY
1219.5,1211.75,1199.5,-0.53,-0.64,-1,SELL
1201,1204.5,1180,0.12,0.29,-2.04,SELL
1184.75,1178.25,1184.75,0.4,-0.55,0.55,BUY
1169,1176.75,1176.75,-1.35,0.66,0,SELL
1193,1197.25,1209.75,1.36,0.36,1.05,BUY
1222,1213.25,1223.75,1,-0.72,0.86,BUY
1225.5,1233.5,1230.75,0.14,0.65,-0.22,SELL
1232.75,1233.75,1240.75,0.16,0.08,0.57,BUY
1244.25,1246.75,1248.25,0.28,0.2,0.12,BUY
1245.75,1242.25,1237,-0.2,-0.28,-0.42,SELL
1242.5,1240.25,1231.5,0.44,-0.18,-0.7,SELL
1201.5,1211,1193,-2.5,0.79,-1.5,SELL
1208.5,1207.25,1225.5,1.28,-0.1,1.51,BUY
1222,1224.5,1215,-0.29,0.2,-0.78,SELL
1224.75,1229.5,1224.75,0.8,0.39,-0.39,SELL
1220.75,1228.5,1235.25,-0.33,0.63,0.55,BUY
1224,1225.75,1207,-0.92,0.14,-1.53,SELL
1219.5,1203.25,1226.75,1.03,-1.33,1.93,BUY
1221.75,1223.25,1239.25,-0.41,0.12,1.31,BUY
1244,1239.25,1246.75,0.38,-0.38,0.6,BUY
1251,1263,1261,0.34,0.96,-0.16,SELL
1273.5,1283,1294.5,0.98,0.75,0.9,BUY
1300.5,1305.25,1304.75,0.46,0.37,-0.04,SELL
1299.25,1313.5,1323.25,-0.42,1.1,0.75,BUY
1319.5,1317.25,1303.75,-0.28,-0.17,-1.02,SELL
1318,1313.25,1329.5,1.08,-0.36,1.23,BUY
1325.25,1328.25,1340.25,-0.32,0.23,0.91,BUY
1351.25,1346.25,1343,0.81,-0.37,-0.24,SELL
1347.5,1339.75,1343.5,0.33,-0.58,0.28,BUY
1352.5,1360,1364.75,0.67,0.55,0.35,BUY
1366.75,1349.5,1349.25,0.15,-1.26,-0.02,SELL
1346.5,1352.25,1355.75,-0.2,0.43,0.26,BUY
1356,1356,1367.25,0.02,0,0.83,BUY
1359,1361,1361.5,-0.61,0.15,0.04,BUY
1363,1361.5,1373.25,0.11,-0.11,0.86,BUY
1371.75,1363.75,1363.5,-0.11,-0.58,-0.02,SELL
1367.75,1391.25,1392.25,0.31,1.72,0.07,BUY
1399.5,1407.5,1412.75,0.52,0.57,0.38,BUY
1410.25,1408.25,1414.75,-0.18,-0.14,0.46,BUY
1406.75,1405,1402.5,-0.57,-0.12,-0.18,SELL
1409.5,1417.75,1420.5,0.5,0.59,0.2,BUY
1419,1429.5,1432.5,-0.11,0.74,0.21,BUY
1429,1433.75,1435,-0.24,0.33,0.09,BUY
1445.75,1441.25,1450.75,0.74,-0.31,0.66,BUY
1450.25,1448,1458.5,-0.03,-0.16,0.72,BUY
1453.25,1452.25,1452.75,-0.36,-0.07,0.03,BUY
1452,1454.75,1454,-0.05,0.19,-0.05,SELL
1456.5,1455,1464.5,0.17,-0.1,0.65,BUY
1462.75,1469.25,1459.25,-0.12,0.44,-0.68,SELL
1459.5,1456.75,1435,0.02,-0.19,-1.49,SELL
1433.5,1418.5,1437.75,-0.1,-1.05,1.34,BUY
1446.75,1446.5,1442.25,0.62,-0.02,-0.29,SELL
1443.75,1444.25,1433,0.1,0.03,-0.78,SELL
1428.75,1425,1432.5,-0.3,-0.26,0.52,BUY
1428,1426,1414.75,-0.32,-0.14,-0.79,SELL
1409,1427.25,1436,-0.41,1.3,0.62,BUY
1433.75,1430.25,1434.75,-0.16,-0.24,0.31,BUY
1442,1440,1436.5,0.5,-0.14,-0.24,SELL
1443,1450.75,1461.75,0.45,0.54,0.76,BUY
1462.75,1445.25,1448.5,0.07,-1.2,0.22,BUY
1453.25,1447.75,1471.25,0.33,-0.38,1.62,BUY
1484.25,1486.5,1480,0.88,0.15,-0.44,SELL
1482.5,1484.75,1492.5,0.17,0.15,0.52,BUY
1489.75,1479.5,1480.5,-0.18,-0.69,0.07,BUY
1481,1483.25,1483.75,0.03,0.15,0.03,BUY
1481.5,1486.25,1476.5,-0.15,0.32,-0.66,SELL
1460,1451,1463.5,-1.13,-0.62,0.86,BUY
1470.25,1473,1461.25,0.46,0.19,-0.8,SELL
1467.25,1476,1483.25,0.41,0.6,0.49,BUY
1478.25,1478.5,1465.5,-0.34,0.02,-0.88,SELL
1458.5,1472,1463.5,-0.48,0.93,-0.58,SELL
1492,1489.25,1491.5,1.91,-0.18,0.15,BUY
1492.5,1494.5,1483.5,0.07,0.13,-0.74,SELL
1492.25,1492.25,1496.75,0.59,0,0.3,BUY
1499,1497,1500.5,0.15,-0.13,0.23,BUY
1502.5,1498.5,1502,0.13,-0.27,0.23,BUY
1504.25,1500.5,1503,0.15,-0.25,0.17,BUY
1517.5,1510.75,1500.5,0.96,-0.44,-0.68,SELL
1490,1484.75,1462.5,-0.7,-0.35,-1.49,SELL
1471,1481.75,1486.5,0.58,0.73,0.32,BUY
1495.25,1490.5,1504.25,0.59,-0.32,0.92,BUY
1522.25,1499.25,1515,1.18,-1.51,1.03,BUY
1506.75,1502.5,1494.5,-0.55,-0.28,-0.53,SELL
1505,1503,1507,0.7,-0.13,0.27,BUY
1517.5,1510.25,1529.75,0.69,-0.48,1.29,BUY
1521.25,1503.25,1489.25,-0.56,-1.18,-0.92,SELL
1501.25,1467.75,1448,0.8,-2.23,-1.32,SELL
1454.75,1454.5,1446.75,0.46,-0.02,-0.53,SELL
1444.5,1442,1409.25,-0.16,-0.17,-2.27,SELL
1413.25,1406,1403.5,0.28,-0.51,-0.18,SELL
1391,1382.25,1403,-0.9,-0.63,1.49,BUY
1414.25,1406.25,1437.5,0.8,-0.57,2.21,BUY
1435.25,1431.75,1434.5,-0.16,-0.24,0.19,BUY
1423.5,1412.25,1418.25,-0.77,-0.79,0.42,BUY
1455.25,1450.75,1435.75,2.54,-0.31,-1.03,SELL
1443.5,1440,1442.25,0.54,-0.24,0.16,BUY
1450.25,1446,1450,0.55,-0.29,0.28,BUY
1457.5,1455.5,1461.5,0.51,-0.14,0.41,BUY
1454.75,1454.25,1464.5,-0.46,-0.03,0.7,BUY
1465.5,1464.25,1470,0.07,-0.09,0.39,BUY
1471,1467,1469.75,0.07,-0.27,0.19,BUY
1472.75,1471,1466,0.2,-0.12,-0.34,SELL
1465.75,1469.5,1486.25,-0.02,0.26,1.14,BUY
1483.5,1485.75,1489.5,-0.19,0.15,0.25,BUY
1491,1477.75,1465.75,0.1,-0.89,-0.8,SELL
1471.75,1469.5,1472.25,0.41,-0.15,0.19,BUY
1477,1459.25,1463.5,0.32,-1.2,0.29,BUY
1464,1466,1466.5,0.03,0.14,0.03,BUY
1459.5,1447,1447.25,-0.48,-0.86,0.02,BUY
1434.5,1430.5,1427.25,-0.89,-0.28,-0.23,SELL
1422.5,1424.5,1413,-0.33,0.14,-0.81,SELL
1413,1395.25,1410.5,0,-1.26,1.08,BUY
1402,1420.25,1430,-0.61,1.3,0.7,BUY
1428.5,1435.5,1426.5,-0.11,0.49,-0.63,SELL
1426.5,1431.5,1419.5,0,0.35,-0.84,SELL
1403,1393.75,1388.5,-1.18,-0.66,-0.37,SELL
1381.5,1381.75,1406.5,-0.51,0.02,1.79,BUY
1400,1396.75,1390,-0.46,-0.23,-0.48,SELL
1384.5,1369.75,1385.5,-0.4,-1.07,1.14,BUY
1417.75,1412,1429,2.27,-0.41,1.2,BUY
1434,1443.75,1441.75,0.35,0.68,-0.14,SELL
1446,1429.5,1432.5,0.29,-1.14,0.21,BUY
1421.75,1427.5,1423.25,-0.76,0.4,-0.3,SELL
1413.5,1413.25,1429.75,-0.69,-0.02,1.17,BUY
1371.5,1392.5,1382,-4.25,1.53,-0.77,SELL
1377.5,1374.5,1364.5,-0.33,-0.22,-0.73,SELL
1369.25,1390.75,1398.75,0.35,1.57,0.58,BUY
1388.75,1385.75,1380.75,-0.72,-0.22,-0.36,SELL
1383.75,1381.5,1376.25,0.22,-0.16,-0.38,SELL
1350.5,1359,1350.75,-1.91,0.63,-0.61,SELL
1359,1357.25,1337.75,0.61,-0.13,-1.43,SELL
1344.25,1338.75,1343.75,0.48,-0.41,0.37,BUY
1350,1363.25,1373,0.46,0.98,0.72,BUY
1403.25,1402,1409.5,2.16,-0.09,0.53,BUY
1426.75,1437.25,1435.5,1.21,0.74,-0.12,SELL
1436.25,1430.5,1438.25,0.05,-0.4,0.54,BUY
1433.5,1429.75,1424.5,-0.33,-0.26,-0.37,SELL
1435.75,1458.25,1459,0.78,1.57,0.05,BUY
1467,1457.25,1458.5,0.55,-0.66,0.09,BUY
1466.25,1477.75,1477,0.53,0.78,-0.05,SELL
1482,1474.75,1458,0.34,-0.49,-1.13,SELL
1451.25,1451.75,1445.25,-0.47,0.03,-0.45,SELL
1457.75,1446.5,1445,0.86,-0.77,-0.1,SELL
1442.5,1446.75,1435,-0.17,0.29,-0.81,SELL
1430.25,1419,1404.5,-0.33,-0.79,-1.01,SELL
1415,1416.25,1411,0.74,0.09,-0.37,SELL
1421.25,1412.5,1421.75,0.72,-0.62,0.65,BUY
1431,1430.5,1425,0.65,-0.03,-0.38,SELL
1429.75,1425.75,1438,0.33,-0.28,0.86,BUY
1438.5,1439.25,1440,0.03,0.05,0.05,BUY
1437,1436.75,1435.75,-0.21,-0.02,-0.07,SELL
1439.25,1446.25,1449,0.24,0.49,0.19,BUY
1447,1446,1444.25,-0.14,-0.07,-0.12,SELL
1440.75,1444.25,1434,-0.24,0.24,-0.71,SELL
1445.25,1440.5,1462,0.78,-0.33,1.49,BUY
1454.75,1445.25,1441.5,-0.5,-0.65,-0.26,SELL
1425.75,1410.25,1395.5,-1.1,-1.09,-1.03,SELL
1420.25,1419,1419,1.74,-0.09,0,SELL
1417.25,1413.25,1410,-0.12,-0.28,-0.23,SELL
1421.5,1415.75,1415.75,0.81,-0.4,0,SELL
1410.5,1409.5,1410.25,-0.37,-0.07,0.05,BUY
1397,1389.5,1379.5,-0.95,-0.54,-0.72,SELL
1368.75,1371.25,1360.25,-0.79,0.18,-0.8,SELL
1337,1350.5,1322.75,-1.74,1.01,-2.08,SELL
1277.25,1287.5,1272.5,-3.56,0.8,-1.17,SELL
1272,1291,1300,-0.04,1.49,0.71,BUY
1282.5,1284.25,1283.25,-1.36,0.14,-0.08,SELL
1321.25,1321.25,1327,2.88,0,0.44,BUY
1330.25,1324.75,1332.25,0.24,-0.41,0.56,BUY
1321.5,1323.25,1319.75,-0.81,0.13,-0.26,SELL
1307.25,1296.75,1295.5,-0.96,-0.8,-0.1,SELL
1304.75,1292,1294.75,0.71,-0.98,0.21,BUY
1311.25,1312.25,1325.5,1.26,0.08,1.01,BUY
1306,1297.5,1285,-1.49,-0.65,-0.96,SELL
1301,1294.5,1296,1.23,-0.5,0.12,BUY
1304.25,1318.75,1313.25,0.63,1.11,-0.42,SELL
1344,1343,1329.25,2.29,-0.07,-1.02,SELL
1317,1325.5,1319.5,-0.93,0.65,-0.46,SELL
1323,1313.75,1312.75,0.26,-0.7,-0.08,SELL
1312.75,1300.75,1296,0,-0.91,-0.36,SELL
1291.25,1277.5,1292.75,-0.37,-1.06,1.18,BUY
1303.5,1305.75,1306,0.82,0.17,0.02,BUY
1311.5,1308,1310.25,0.42,-0.27,0.17,BUY
1300.75,1281,1279,-0.73,-1.52,-0.15,SELL
1270,1279.5,1285.75,-0.71,0.75,0.49,BUY
1286.25,1259.5,1251.25,0.04,-2.08,-0.64,SELL
1249.75,1251.25,1245.75,-0.12,0.12,-0.44,SELL
1246.25,1232.25,1210.25,0.04,-1.12,-1.77,SELL
1227.5,1244.75,1241.5,1.41,1.41,-0.26,SELL
1237.5,1228.75,1213,-0.32,-0.71,-1.27,SELL
1200.25,1219,1216.75,-1.06,1.56,-0.19,SELL
1237.25,1241.5,1240.25,1.66,0.34,-0.1,SELL
1258,1254,1227.75,1.41,-0.32,-2.09,SELL
1244.25,1253.25,1235.75,1.33,0.72,-1.41,SELL
1260,1268.75,1278.25,1.92,0.69,0.75,BUY
1277.25,1275.5,1281.5,-0.08,-0.14,0.47,BUY
1283,1287.5,1276.25,0.12,0.35,-0.88,SELL
1274.75,1278.25,1289.25,-0.12,0.27,0.86,BUY
1304.25,1304.75,1307.75,1.15,0.04,0.23,BUY
1312,1314.25,1305.5,0.32,0.17,-0.67,SELL
1306.5,1284.75,1286.75,0.08,-1.66,0.15,BUY
1276.75,1273.25,1265.75,-0.78,-0.27,-0.59,SELL
1276.75,1268.75,1276.75,0.86,-0.63,0.63,BUY
1288.75,1292.5,1278,0.93,0.29,-1.13,SELL
1279.75,1287.5,1282.75,0.14,0.61,-0.37,SELL
1291,1280,1291.5,0.64,-0.85,0.89,BUY
1284.5,1279.5,1278,-0.54,-0.39,-0.12,SELL
1270.5,1268,1308.25,-0.59,-0.2,3.17,BUY
1315.25,1323.25,1329,0.53,0.61,0.44,BUY
1331.5,1334.25,1330.5,0.19,0.21,-0.28,SELL
1327,1318.5,1313.25,-0.26,-0.64,-0.4,SELL
1318.75,1315.75,1325.75,0.42,-0.23,0.76,BUY
1331,1318,1320.25,0.39,-0.98,0.17,BUY
1307.25,1331.25,1327,-0.99,1.84,-0.33,SELL
1331.5,1329.5,1331.75,0.34,-0.15,0.17,BUY
1341.25,1350.5,1355.5,0.71,0.69,0.37,BUY
1356.25,1354.5,1349.75,0.06,-0.13,-0.35,SELL
1350,1346,1352.75,0.02,-0.3,0.5,BUY
1358.75,1358.25,1338,0.44,-0.04,-1.49,SELL
1343.25,1316.25,1324.75,0.39,-2.01,0.63,BUY
1329.25,1334,1339.25,0.34,0.36,0.39,BUY
1334.75,1331.5,1313.75,-0.34,-0.24,-1.33,SELL
1309.25,1302.75,1300.75,-0.34,-0.5,-0.15,SELL
1284.25,1307.5,1303.75,-1.28,1.81,-0.29,SELL
1320.25,1333,1341,1.25,0.97,0.61,BUY
1333.5,1333.5,1340.25,-0.56,0,0.51,BUY
1350.75,1355.5,1339,0.78,0.35,-1.22,SELL
1344.5,1340.25,1346.25,0.41,-0.32,0.45,BUY
1336.25,1324.5,1316.75,-0.75,-0.88,-0.58,SELL
1324.5,1328.5,1333,0.59,0.3,0.34,BUY
1331.5,1342.25,1350.75,-0.11,0.81,0.64,BUY
1342.5,1352.75,1351,-0.61,0.76,-0.13,SELL
1344.75,1361.25,1366.5,-0.46,1.23,0.39,BUY
1367.75,1369,1358.75,0.09,0.09,-0.75,SELL
1359.5,1360.5,1364,0.06,0.07,0.26,BUY
1356,1369.5,1331.75,-0.59,1,-2.78,SELL
1323.5,1315,1314,-0.62,-0.64,-0.08,SELL
1323,1330,1322,0.68,0.53,-0.6,SELL
1315.25,1300.75,1283.25,-0.51,-1.1,-1.33,SELL
1287.75,1266,1271,0.35,-1.69,0.39,BUY
1262.5,1269.25,1261.75,-0.67,0.53,-0.59,SELL
1254.25,1240.5,1229,-0.6,-1.1,-0.92,SELL
1240.75,1240.75,1216,0.95,0,-1.99,SELL
1220.75,1240.5,1253.25,0.39,1.62,1.04,BUY
1255.25,1263.25,1254.25,0.16,0.64,-0.72,SELL
1287,1283,1262.75,2.54,-0.31,-1.57,SELL
1251.25,1255.25,1250.5,-0.92,0.32,-0.38,SELL
1255.75,1265.25,1246.25,0.42,0.76,-1.51,SELL
1253.5,1245.75,1240.75,0.58,-0.62,-0.4,SELL
1257.25,1262.75,1270.75,1.31,0.44,0.64,BUY
1273,1269.5,1260.75,0.18,-0.27,-0.69,SELL
1271.25,1271.75,1279,0.83,0.04,0.57,BUY
1280.5,1276.5,1275.25,0.12,-0.31,-0.1,SELL
1242.75,1232,1217.5,-2.62,-0.87,-1.17,SELL
1160.25,1172.25,1180.5,-4.93,1.03,0.71,BUY
1188.25,1196,1176,0.65,0.65,-1.68,SELL
1169.75,1173,1176,-0.53,0.28,0.26,BUY
1173.5,1192.5,1175.25,-0.21,1.62,-1.47,SELL
1191,1199.25,1187.25,1.32,0.69,-1.01,SELL
1171.5,1157.25,1164.25,-1.34,-1.22,0.6,BUY
1167,1148.5,1132.5,0.24,-1.59,-1.37,SELL
1140.75,1143.25,1131.75,0.72,0.22,-1.01,SELL
1155,1164.5,1157.25,2.01,0.82,-0.63,SELL
1128.5,1124,1119.25,-2.55,-0.4,-0.42,SELL
1120.75,1126,1140.5,0.13,0.47,1.29,BUY
1167,1178,1186.5,2.27,0.94,0.73,BUY
1184.5,1184,1178.5,-0.17,-0.04,-0.46,SELL
1160,1177.5,1199.25,-1.59,1.51,1.88,BUY
1193.5,1183.25,1191.75,-0.48,-0.86,0.71,BUY
1182,1177.25,1159.75,-0.82,-0.4,-1.48,SELL
1184.25,1166.75,1181.75,2.07,-1.48,1.27,BUY
1191.75,1176.5,1167.25,0.84,-1.28,-0.78,SELL
1165.5,1151.5,1147.5,-0.15,-1.2,-0.34,SELL
1145.5,1142.25,1131.75,-0.17,-0.28,-0.92,SELL
1154.5,1152.5,1162,1.97,-0.17,0.82,BUY
1158,1167.5,1154.5,-0.35,0.82,-1.12,SELL
1162.5,1127.25,1097.5,0.69,-3.03,-2.56,SELL
1101.75,1106.75,1100,0.39,0.45,-0.61,SELL
1109.5,1126.25,1125.25,0.86,1.51,-0.09,SELL
1106.5,1090,1074.75,-1.69,-1.49,-1.38,SELL
1090.75,1095.25,1106.25,1.47,0.41,1.01,BUY
1142.5,1153.75,1161.5,3.17,0.98,0.68,BUY
1169.5,1156.25,1151.5,0.68,-1.13,-0.41,SELL
1166.25,1181.75,1197.75,1.26,1.33,1.37,BUY
1206,1199.75,1190,0.68,-0.52,-0.81,SELL
1185.25,1184,1180.5,-0.4,-0.11,-0.3,SELL
1195.25,1207.5,1209.75,1.23,1.02,0.19,BUY
1199.25,1203.75,1194,-0.88,0.38,-0.81,SELL
1192.5,1167.75,1153,-0.13,-2.08,-1.24,SELL
1169,1172.5,1186.25,1.37,0.3,1.18,BUY
1199.75,1202,1195.75,1.13,0.19,-0.52,SELL
1177.5,1179,1203.25,-1.55,0.13,2.06,BUY
1184.75,1200.75,1218.5,-1.56,1.35,1.5,BUY
1224.25,1214.75,1210,0.47,-0.78,-0.39,SELL
1218,1220,1218.25,0.66,0.16,-0.14,SELL
1224.5,1224,1233.75,0.51,-0.04,0.8,BUY
1225.5,1217.75,1225.5,-0.67,-0.63,0.63,BUY
1219,1218.75,1219.25,-0.53,-0.02,0.04,BUY
