1040.75,1059.75,1080.5,-0.31,1.83,1.99,BUY
1214.25,1222.75,1226.75,-0.41,0.7,0.33,BUY
1223.25,1224.5,1213.5,-0.29,0.1,-0.9,SELL
1230.75,1244.25,1246.75,1.4,1.1,0.2,BUY
1253.25,1252.5,1252.5,0.52,-0.06,0,SELL
1244.5,1237.75,1232.25,-0.64,-0.54,-0.44,SELL
1239.75,1228.25,1222.75,0.6,-0.93,-0.44,SELL
1235,1202.25,1222.5,0.99,-2.65,1.64,BUY
1223.25,1222.75,1231,0.06,-0.04,0.67,BUY
1220.75,1224.5,1218,-0.84,0.31,-0.53,SELL
1212.75,1207.5,1223.75,-0.43,-0.43,1.34,BUY
1226.5,1222.25,1211,0.22,-0.35,-0.92,SELL
1199,1187.25,1193.5,-1,-0.98,0.52,BUY
1205.25,1218.25,1222.5,0.97,1.08,0.35,BUY
1214.25,1213.5,1209.5,-0.68,-0.06,-0.33,SELL
1196.25,1199.25,1206.25,-1.11,0.25,0.59,BUY
1202.75,1212.25,1207.5,-0.29,0.79,-0.39,SELL
1196.25,1175.5,1178.25,-0.94,-1.73,0.23,BUY
1178.75,1188,1199.25,0.04,0.78,0.95,BUY
1197.75,1190.25,1184.25,-0.13,-0.63,-0.5,SELL
1193,1204.75,1220.25,0.73,0.98,1.3,BUY
1213.25,1224.75,1224.5,-0.58,0.95,-0.02,SELL
1218.5,1220.75,1221.5,-0.49,0.18,0.06,BUY
1237,1251.25,1251.5,1.25,1.15,0.02,BUY
1258.75,1256.25,1249.5,0.58,-0.2,-0.54,SELL
1248.25,1248.5,1246.75,-0.1,0.02,-0.14,SELL
1237,1245,1247.5,-0.79,0.65,0.2,BUY
1255.25,1274.5,1277.25,0.62,1.53,0.22,BUY
1271.75,1275.75,1284.75,-0.43,0.31,0.71,BUY
1280.5,1270.5,1277,-0.33,-0.78,0.51,BUY
1271.25,1265.25,1264,-0.45,-0.47,-0.1,SELL
1264.75,1259,1254.25,0.06,-0.45,-0.38,SELL
1259.75,1258.25,1254.75,0.44,-0.12,-0.28,SELL
1256.75,1259.75,1255.25,0.16,0.24,-0.36,SELL
1249.25,1241,1259.5,-0.48,-0.66,1.48,BUY
1243.5,1244,1231,-1.29,0.04,-1.05,SELL
1234.75,1226.75,1223.5,0.3,-0.65,-0.26,SELL
1220.25,1200,1205.25,-0.27,-1.66,0.43,BUY
1185.25,1186,1182.75,-1.69,0.06,-0.27,SELL
1197.5,1210.75,1204.75,1.23,1.11,-0.5,SELL
1215.25,1215.25,1208.75,0.86,0,-0.53,SELL
1215.75,1206.25,1203.75,0.58,-0.78,-0.21,SELL
1197,1210.5,1190.5,-0.56,1.13,-1.67,SELL
1184.25,1194.75,1199.75,-0.53,0.89,0.42,BUY
1193.25,1202.5,1214.25,-0.54,0.78,0.98,BUY
1218.25,1220.75,1208.75,0.33,0.21,-0.99,SELL
1204,1211.25,1220.75,-0.39,0.6,0.79,BUY
1213,1206.5,1200.25,-0.64,-0.54,-0.52,SELL
1211.75,1217.25,1222.25,0.95,0.45,0.41,BUY
1225,1216,1218.75,0.22,-0.73,0.22,BUY
1209,1220,1238.5,-0.81,0.91,1.53,BUY
1247,1247.5,1248.75,0.68,0.04,0.1,BUY
1248.25,1254,1257.5,-0.04,0.46,0.28,BUY
1256.25,1258,1257.5,-0.1,0.14,-0.04,SELL
1259.25,1255.75,1261.5,0.14,-0.28,0.46,BUY
1262.5,1260.25,1249.25,0.08,-0.18,-0.87,SELL
1248,1238,1238,-0.1,-0.8,0,SELL
1243,1244,1239,0.4,0.08,-0.4,SELL
1242.5,1249,1226.25,0.28,0.52,-1.83,SELL
1243.75,1248.25,1249,1.41,0.36,0.06,BUY
1241.75,1244,1244,-0.58,0.18,0,SELL
1243.75,1232.5,1224.5,-0.02,-0.9,-0.64,SELL
1223.25,1205.75,1196.75,-0.1,-1.43,-0.74,SELL
1182,1178,1177.5,-1.25,-0.34,-0.04,SELL
1166.25,1156.75,1159,-0.96,-0.81,0.19,BUY
1167.25,1174,1189.75,0.71,0.58,1.35,BUY
1166.75,1169.75,1157.75,-1.97,0.26,-1.03,SELL
1168.75,1172.75,1183.25,0.94,0.34,0.9,BUY
1210.5,1217.5,1224.25,2.25,0.58,0.56,BUY
1220,1219.75,1226.25,-0.35,-0.02,0.53,BUY
1233.5,1228.25,1237.25,0.59,-0.43,0.73,BUY
1235.25,1244.75,1243.75,-0.16,0.77,-0.08,SELL
1158.5,1165.75,1124.75,-7.36,0.63,-3.54,SELL
1153.25,1160,1162.75,2.47,0.59,0.24,BUY
1174.75,1184.25,1194,1.02,0.81,0.83,BUY
1195.5,1199.5,1204.25,0.13,0.33,0.4,BUY
1217.25,1215,1225,1.07,-0.18,0.82,BUY
1228,1218.75,1207.75,0.24,-0.75,-0.9,SELL
1204.75,1199,1186.25,-0.25,-0.48,-1.06,SELL
1178,1174.5,1169,-0.7,-0.3,-0.47,SELL
1177.5,1194.5,1189.25,0.72,1.44,-0.45,SELL
1185.25,1194.5,1209.25,-0.34,0.78,1.24,BUY
1219.75,1223.5,1235.25,0.86,0.31,0.96,BUY
1233.25,1241.75,1239.75,-0.16,0.69,-0.16,SELL
1239.25,1245.75,1242.25,-0.04,0.52,-0.28,SELL
1247.5,1253,1251.75,0.42,0.44,-0.1,SELL
1247,1253.25,1259.5,-0.38,0.5,0.5,BUY
1257.25,1248.75,1253.5,-0.18,-0.68,0.38,BUY
1253.5,1251.5,1256.5,0,-0.16,0.4,BUY
1263.5,1268,1272.5,0.55,0.36,0.36,BUY
1274.5,1261.75,1268,0.16,-1,0.49,BUY
1263.5,1263.25,1264,-0.36,-0.02,0.06,BUY
1271.25,1280.75,1270,0.57,0.75,-0.85,SELL
1273,1265.5,1270,0.24,-0.59,0.35,BUY
1278,1279.5,1273,0.63,0.12,-0.51,SELL
1273.25,1266.25,1271,0.02,-0.55,0.37,BUY
1274.75,1273,1273.5,0.29,-0.14,0.04,BUY
1282.75,1267,1268.25,0.72,-1.23,0.1,BUY
1267,1252,1245.25,-0.1,-1.18,-0.53,SELL
1249.5,1240.5,1239.75,0.34,-0.72,-0.06,SELL
1246.25,1245.75,1252.75,0.52,-0.04,0.56,BUY
1254.5,1255.5,1266.75,0.14,0.08,0.9,BUY
1270,1271,1272,0.26,0.08,0.08,BUY
1270.5,1281.5,1299.25,-0.12,0.87,1.4,BUY
1291.25,1293.25,1292.5,-0.62,0.15,-0.06,SELL
1296.75,1298.5,1303.25,0.33,0.13,0.37,BUY
1304.5,1301.25,1301.25,0.1,-0.25,0,SELL
1303.5,1306.5,1307,0.17,0.23,0.04,BUY
1302,1301,1294.5,-0.38,-0.08,-0.5,SELL
1299.25,1289.75,1282,0.37,-0.73,-0.6,SELL
1291.75,1290.25,1291.5,0.75,-0.12,0.1,BUY
1293.5,1280.75,1280.5,0.15,-0.99,-0.02,SELL
1278.75,1287,1280.25,-0.14,0.65,-0.53,SELL
1286.75,1293.25,1293.5,0.51,0.51,0.02,BUY
1293,1304.25,1300.75,-0.04,0.87,-0.27,SELL
1296.25,1296,1293.5,-0.35,-0.02,-0.19,SELL
1288,1295.75,1300.25,-0.43,0.6,0.35,BUY
1293.75,1294.25,1299.5,-0.5,0.04,0.41,BUY
1305,1311.5,1307,0.42,0.5,-0.34,SELL
1306.75,1316.5,1307.25,-0.02,0.75,-0.71,SELL
1310.25,1313.5,1306,0.23,0.25,-0.57,SELL
1310,1311.75,1324.5,0.31,0.13,0.97,BUY
1329.25,1330.25,1328.75,0.36,0.08,-0.11,SELL
1333,1330.75,1325.5,0.32,-0.17,-0.39,SELL
1331.25,1329.5,1329.5,0.43,-0.13,0,SELL
1330.75,1329.75,1329,0.09,-0.08,-0.06,SELL
1324,1322.5,1313.75,-0.38,-0.11,-0.66,SELL
1291.75,1294.25,1307,-1.7,0.19,0.99,BUY
1312.75,1307.5,1301.25,0.44,-0.4,-0.48,SELL
1305.25,1303.5,1300,0.31,-0.13,-0.27,SELL
1291,1297.25,1307.25,-0.7,0.48,0.77,BUY
1301.75,1300,1296,-0.42,-0.13,-0.31,SELL
1303,1308.75,1309.25,0.54,0.44,0.04,BUY
1307.75,1310.25,1308.5,-0.11,0.19,-0.13,SELL
1318.25,1323,1311.5,0.74,0.36,-0.87,SELL
1322.75,1332,1336.5,0.85,0.7,0.34,BUY
1334.5,1324.75,1326,-0.15,-0.73,0.09,BUY
1318,1307.75,1308,-0.61,-0.78,0.02,BUY
1315.75,1295.25,1310.5,0.59,-1.56,1.16,BUY
1319,1317.5,1314.75,0.64,-0.11,-0.21,SELL
1329.25,1327.5,1325,1.09,-0.13,-0.19,SELL
1306.75,1317.75,1329.5,-1.4,0.84,0.9,BUY
1329.25,1336,1334.75,-0.02,0.51,-0.09,SELL
1334.5,1341,1346.75,-0.02,0.49,0.43,BUY
1338.5,1338.5,1343,-0.62,0,0.34,BUY
1347.5,1344.5,1348.5,0.33,-0.22,0.3,BUY
1346.25,1340.5,1341,-0.17,-0.43,0.04,BUY
1343.75,1346,1357.5,0.2,0.17,0.86,BUY
1355,1353.75,1345.5,-0.18,-0.09,-0.61,SELL
1336,1341,1335,-0.71,0.37,-0.45,SELL
1326.75,1322.75,1319.25,-0.62,-0.3,-0.26,SELL
1330.25,1335.25,1338.5,0.83,0.38,0.24,BUY
1333.25,1329.75,1328.5,-0.39,-0.26,-0.09,SELL
1341,1346.5,1349.75,0.93,0.41,0.24,BUY
1351.5,1344,1346.25,0.13,-0.55,0.17,BUY
1348,1345,1358.5,0.13,-0.22,1,BUY
1354.5,1354,1355.5,-0.3,-0.04,0.11,BUY
1363.5,1363,1351.75,0.59,-0.04,-0.83,SELL
1353,1349.75,1346.5,0.09,-0.24,-0.24,SELL
1351.25,1338,1348.25,0.35,-0.98,0.76,BUY
1347.25,1343.5,1350.25,-0.07,-0.28,0.5,BUY
1344,1351.5,1357.25,-0.47,0.56,0.43,BUY
1352.75,1349.25,1340.75,-0.33,-0.26,-0.63,SELL
1352.75,1343.75,1329,0.89,-0.67,-1.09,SELL
1324.25,1319.5,1313,-0.36,-0.36,-0.49,SELL
1309.75,1321.75,1317.5,-0.25,0.92,-0.32,SELL
1316.25,1318.5,1329.75,-0.09,0.17,0.85,BUY
1328.25,1325.75,1335.5,-0.11,-0.19,0.73,BUY
1288,1328.25,1351.5,-3.69,3.13,1.81,BUY
1362.5,1368,1356.5,0.81,0.4,-0.84,SELL
1365,1354.75,1347,0.62,-0.75,-0.57,SELL
1359.75,1346.5,1337,0.94,-0.97,-0.7,SELL
1344.5,1348.5,1364.5,0.56,0.3,1.19,BUY
1367,1364.5,1352.75,0.18,-0.18,-0.86,SELL
1351.75,1360.25,1368,-0.07,0.63,0.57,BUY
1374.25,1367.75,1373.25,0.45,-0.47,0.4,BUY
1377,1374,1374.5,0.27,-0.22,0.04,BUY
1383.75,1382,1379.75,0.67,-0.13,-0.16,SELL
1381.25,1378.5,1379,0.11,-0.2,0.04,BUY
1383,1376,1380.75,0.29,-0.51,0.34,BUY
1380,1378.25,1385.75,-0.05,-0.13,0.54,BUY
1380,1377.75,1369.5,-0.42,-0.16,-0.6,SELL
1366.25,1366.75,1362,-0.24,0.04,-0.35,SELL
1366.5,1370.25,1374.75,0.33,0.27,0.33,BUY
1373.25,1372.5,1373.5,-0.11,-0.05,0.07,BUY
1367.75,1359.75,1367.5,-0.42,-0.58,0.57,BUY
1361.5,1381,1380.25,-0.44,1.43,-0.06,SELL
1381.25,1379.25,1387.25,0.07,-0.14,0.58,BUY
1395.5,1395,1400.5,0.59,-0.04,0.39,BUY
1404.5,1403.5,1415.25,0.28,-0.07,0.84,BUY
1413.75,1418.75,1429.75,-0.11,0.35,0.78,BUY
1429.75,1427.75,1435.5,0,-0.14,0.54,BUY
1433.5,1436.75,1448.25,-0.14,0.23,0.8,BUY
1443.25,1443,1439.25,-0.35,-0.02,-0.26,SELL
1436.75,1436.75,1448,-0.17,0,0.78,BUY
1446,1444.5,1448.25,-0.14,-0.1,0.26,BUY
1447.25,1448.5,1441.25,-0.07,0.09,-0.5,SELL
1441.5,1435.25,1433.75,0.02,-0.43,-0.1,SELL
1430.5,1424,1424.75,-0.23,-0.45,0.05,BUY
1420.25,1417.75,1415.5,-0.32,-0.18,-0.16,SELL
1421,1422.25,1423.75,0.39,0.09,0.11,BUY
1424.75,1427.5,1431.25,0.07,0.19,0.26,BUY
1428.25,1426.75,1424.25,-0.21,-0.11,-0.18,SELL
1415.75,1419,1415.75,-0.6,0.23,-0.23,SELL
1413.5,1414.25,1416.75,-0.16,0.05,0.18,BUY
1413,1425.75,1424.75,-0.27,0.9,-0.07,SELL
1426.75,1426.25,1431,0.14,-0.04,0.33,BUY
1434,1427,1427.5,0.21,-0.49,0.03,BUY
1417.25,1410,1406.75,-0.72,-0.51,-0.23,SELL
1413.5,1412.25,1407,0.48,-0.09,-0.37,SELL
1404.75,1407.25,1412.75,-0.16,0.18,0.39,BUY
1406,1409.25,1401.5,-0.48,0.23,-0.55,SELL
1409.75,1409.5,1420.25,0.59,-0.02,0.76,BUY
1411.5,1412.75,1410.75,-0.62,0.09,-0.14,SELL
1407,1399,1403.25,-0.27,-0.57,0.3,BUY
1409.25,1406.75,1412.25,0.43,-0.18,0.39,BUY
1410,1409.5,1412.5,-0.16,-0.04,0.21,BUY
1409.5,1418.75,1425.5,-0.21,0.66,0.48,BUY
1415.5,1412.75,1402,-0.71,-0.19,-0.76,SELL
1404.25,1419.25,1421.25,0.16,1.07,0.14,BUY
1431.25,1440.75,1444,0.7,0.66,0.23,BUY
1451,1460.25,1452.25,0.48,0.64,-0.55,SELL
1449,1444,1436,-0.22,-0.35,-0.55,SELL
1435.75,1429.5,1427.5,-0.02,-0.44,-0.14,SELL
1435.5,1442.75,1437.25,0.56,0.51,-0.38,SELL
1448,1447.5,1444.5,0.74,-0.03,-0.21,SELL
1442.75,1449.25,1450.5,-0.12,0.45,0.09,BUY
1449.75,1454.75,1457,-0.05,0.34,0.16,BUY
1454.75,1453.5,1446.5,-0.15,-0.09,-0.48,SELL
1444.75,1456.5,1449.25,-0.12,0.81,-0.5,SELL
1448.5,1447.25,1448,-0.05,-0.09,0.05,BUY
1451.75,1446.75,1454.75,0.26,-0.34,0.55,BUY
1463,1457,1460.25,0.56,-0.41,0.22,BUY
1466,1464.75,1470.5,0.39,-0.09,0.39,BUY
1469.25,1470.25,1468.5,-0.09,0.07,-0.12,SELL
1474,1467.75,1474.5,0.37,-0.42,0.46,BUY
1474,1473.25,1478,-0.03,-0.05,0.32,BUY
1476.5,1470.25,1473.75,-0.1,-0.42,0.24,BUY
1483.5,1479.25,1477.5,0.66,-0.29,-0.12,SELL
1476,1484.25,1491.5,-0.1,0.56,0.49,BUY
1491,1483,1481.25,-0.03,-0.54,-0.12,SELL
1486,1489.25,1489.5,0.32,0.22,0.02,BUY
1488.25,1478,1469.5,-0.08,-0.69,-0.57,SELL
1477.75,1466.25,1466.5,0.56,-0.78,0.02,BUY
1470.25,1464.75,1469.25,0.26,-0.37,0.31,BUY
1479.25,1488.5,1492.5,0.68,0.63,0.27,BUY
1492.25,1488.25,1478.75,-0.02,-0.27,-0.64,SELL
1475.75,1485.25,1480.5,-0.2,0.64,-0.32,SELL
1475,1476.5,1477,-0.37,0.1,0.03,BUY
1475.5,1475.75,1477.75,-0.1,0.02,0.14,BUY
1475.5,1482,1478.5,-0.15,0.44,-0.24,SELL
1476.25,1480,1486.5,-0.15,0.25,0.44,BUY
1489.25,1494,1488.25,0.18,0.32,-0.39,SELL
1490.25,1490.25,1495.5,0.13,0,0.35,BUY
1494.5,1487,1488,-0.07,-0.5,0.07,BUY
1485,1486.25,1488,-0.2,0.08,0.12,BUY
1498.25,1502.25,1493.75,0.68,0.27,-0.57,SELL
1493.75,1496,1495.25,0,0.15,-0.05,SELL
1492.5,1495.75,1493,-0.18,0.22,-0.18,SELL
1490,1490.5,1478.75,-0.2,0.03,-0.79,SELL
1471.25,1472.75,1472.5,-0.51,0.1,-0.02,SELL
1472.75,1482,1492.25,0.02,0.63,0.7,BUY
1488.25,1483.5,1488.25,-0.27,-0.32,0.32,BUY
1478.5,1470.25,1485.25,-0.66,-0.56,1.01,BUY
1486.25,1484,1490.25,0.07,-0.15,0.42,BUY
1494.25,1496,1497.25,0.27,0.12,0.08,BUY
1503.25,1495.25,1506.75,0.4,-0.53,0.77,BUY
1500.75,1500.75,1516,-0.4,0,1.02,BUY
1518,1513.75,1496.75,0.13,-0.28,-1.12,SELL
1498.5,1498.75,1492.25,0.12,0.02,-0.43,SELL
1496.5,1493.75,1488.25,0.28,-0.18,-0.37,SELL
1480,1490,1496.5,-0.56,0.68,0.44,BUY
1488.5,1493,1502.75,-0.54,0.3,0.66,BUY
1501.5,1500,1505.75,-0.08,-0.1,0.38,BUY
1499.25,1505,1501.75,-0.43,0.38,-0.22,SELL
1506.75,1515.75,1506.75,0.33,0.6,-0.6,SELL
1508.5,1490.5,1488.75,0.12,-1.19,-0.12,SELL
1486.75,1496.75,1498.75,-0.13,0.67,0.13,BUY
1495.25,1501.75,1501.75,-0.23,0.43,0,SELL
1505,1504.75,1506.75,0.22,-0.02,0.13,BUY
1531,1532,1542.75,1.58,0.07,0.7,BUY
1550,1546,1549,0.47,-0.26,0.19,BUY
1548.5,1553,1553.75,-0.03,0.29,0.05,BUY
1555,1554.75,1553.5,0.08,-0.02,-0.08,SELL
1557,1563,1564.75,0.22,0.39,0.11,BUY
1569,1571,1573.5,0.27,0.13,0.16,BUY
1572.5,1566.5,1572.5,-0.06,-0.38,0.38,BUY
1576,1580.75,1580,0.22,0.3,-0.05,SELL
1576.75,1578.5,1583,-0.21,0.11,0.29,BUY
1583.75,1572.75,1580.75,0.05,-0.69,0.51,BUY
1584.25,1596,1595.75,0.22,0.74,-0.02,SELL
1591.75,1588.25,1591,-0.25,-0.22,0.17,BUY
1593.5,1593,1588.5,0.16,-0.03,-0.28,SELL
1592.5,1589.5,1591.75,0.25,-0.19,0.14,BUY
1596.25,1593.5,1595.5,0.28,-0.17,0.13,BUY
1595.25,1597,1598.5,-0.02,0.11,0.09,BUY
1590.25,1589.5,1575.75,-0.52,-0.05,-0.86,SELL
1572.5,1552,1560.75,-0.21,-1.3,0.56,BUY
1564.25,1572.75,1574.75,0.22,0.54,0.13,BUY
1578.75,1576.75,1576.25,0.25,-0.13,-0.03,SELL
1575.5,1582.25,1587.75,-0.05,0.43,0.35,BUY
1583,1577.5,1581,-0.3,-0.35,0.22,BUY
1581,1579,1576.75,0,-0.13,-0.14,SELL
1570.25,1583.5,1585,-0.41,0.84,0.1,BUY
1586.5,1589,1585,0.09,0.16,-0.25,SELL
1583.75,1591.25,1588.25,-0.08,0.47,-0.19,SELL
1594.75,1599.75,1593.5,0.41,0.31,-0.39,SELL
1593.25,1588.75,1585.25,-0.02,-0.28,-0.22,SELL
1578.75,1591,1587,-0.41,0.78,-0.25,SELL
1589,1595,1589.5,0.13,0.38,-0.35,SELL
1588.75,1598.25,1603,-0.05,0.6,0.3,BUY
1592.25,1583.25,1584.25,-0.68,-0.57,0.06,BUY
1590.5,1594.5,1595.5,0.39,0.25,0.06,BUY
1599.5,1600.25,1587.75,0.25,0.05,-0.78,SELL
1579,1570.5,1569.5,-0.55,-0.54,-0.06,SELL
1578.5,1583.75,1583,0.57,0.33,-0.05,SELL
1593.75,1594,1601,0.67,0.02,0.44,BUY
1603,1604.25,1598,0.12,0.08,-0.39,SELL
1591,1581.75,1586.75,-0.44,-0.58,0.31,BUY
1583.75,1589,1590.5,-0.19,0.33,0.09,BUY
1594.5,1597.75,1591,0.25,0.2,-0.42,SELL
1587.75,1586.25,1576,-0.2,-0.09,-0.65,SELL
1567.5,1566.75,1574.5,-0.54,-0.05,0.49,BUY
1587.75,1575.25,1557.5,0.83,-0.79,-1.12,SELL
1561.5,1562.5,1550.25,0.26,0.06,-0.78,SELL
1559,1562.5,1574.5,0.56,0.22,0.77,BUY
1565.5,1573.25,1568.75,-0.57,0.5,-0.29,SELL
1565.5,1571.5,1575.25,-0.21,0.38,0.24,BUY
1573.25,1563.5,1566.25,-0.13,-0.62,0.17,BUY
1568.25,1563,1562.75,0.13,-0.33,-0.02,SELL
1570.25,1571.25,1571.75,0.48,0.06,0.03,BUY
1573,1568.75,1569.25,0.08,-0.27,0.03,BUY
1572.75,1586,1598.5,0.22,0.84,0.79,BUY
1598,1594.5,1589.25,-0.03,-0.22,-0.33,SELL
1592,1591,1592.5,0.17,-0.06,0.09,BUY
1595.25,1579,1583.5,0.17,-1.02,0.28,BUY
1576,1569.5,1550,-0.48,-0.41,-1.24,SELL
1560,1543,1556.5,0.64,-1.09,0.87,BUY
