1040.75,1059.75,1080.5,-0.31,1.83,1.99,BUY
1553,1549,1540.75,-0.23,-0.26,-0.53,SELL
1542,1536,1526.75,0.08,-0.39,-0.6,SELL
1528.5,1516.75,1514.5,0.11,-0.77,-0.15,SELL
1516.25,1517.5,1514.75,0.12,0.08,-0.18,SELL
1511.5,1520.5,1529.75,-0.22,0.6,0.61,BUY
1518.25,1522,1516.25,-0.76,0.25,-0.38,SELL
1513.75,1500,1505,-0.17,-0.91,0.33,BUY
1501.25,1502.75,1493.25,-0.25,0.1,-0.63,SELL
1498.5,1511.75,1512.25,0.35,0.88,0.03,BUY
1520.5,1508.25,1510.25,0.54,-0.81,0.13,BUY
1505.5,1511.5,1506.25,-0.32,0.4,-0.35,SELL
1509.5,1511.25,1519.5,0.22,0.12,0.55,BUY
1517.25,1518.75,1523,-0.15,0.1,0.28,BUY
1519.25,1525.5,1527.25,-0.25,0.41,0.12,BUY
1514.75,1512.5,1517.5,-0.83,-0.15,0.33,BUY
1516.75,1509.25,1504,-0.05,-0.49,-0.35,SELL
1493.75,1488.25,1487.5,-0.69,-0.37,-0.05,SELL
1498.75,1499.5,1504,0.75,0.05,0.3,BUY
1506,1493.75,1490,0.13,-0.81,-0.25,SELL
1496.5,1498.75,1500.75,0.43,0.15,0.13,BUY
1499,1494.5,1488,-0.12,-0.3,-0.43,SELL
1474.25,1475.25,1479.75,-0.93,0.07,0.31,BUY
1473.5,1471.75,1471.25,-0.42,-0.12,-0.03,SELL
1482,1480.75,1490.5,0.73,-0.08,0.66,BUY
1489,1490.75,1490.25,-0.1,0.12,-0.03,SELL
1491.75,1487.75,1486,0.1,-0.27,-0.12,SELL
1490,1497,1490,0.27,0.47,-0.47,SELL
1481.75,1485.5,1481.5,-0.56,0.25,-0.27,SELL
1473.75,1468.25,1469,-0.53,-0.37,0.05,BUY
1480.25,1475.25,1483,0.76,-0.34,0.52,BUY
1488.25,1493,1493.5,0.35,0.32,0.03,BUY
1503.25,1504.75,1507,0.65,0.1,0.15,BUY
1494.75,1497.75,1497.5,-0.82,0.2,-0.02,SELL
1499.75,1498.25,1494.5,0.15,-0.1,-0.25,SELL
1485.75,1485,1486,-0.59,-0.05,0.07,BUY
1496,1495,1499.5,0.67,-0.07,0.3,BUY
1497.75,1495.5,1498.5,-0.12,-0.15,0.2,BUY
1511.5,1519,1519,0.86,0.5,0,SELL
1525,1526.5,1529,0.39,0.1,0.16,BUY
1528.5,1527.5,1528.5,-0.03,-0.07,0.07,BUY
1529.25,1533.75,1536.5,0.05,0.29,0.18,BUY
1536.25,1538.25,1526.75,-0.02,0.13,-0.75,SELL
1534,1530.75,1530.5,0.47,-0.21,-0.02,SELL
1528,1532.75,1534,-0.16,0.31,0.08,BUY
1530.75,1535.75,1532.75,-0.21,0.33,-0.2,SELL
1537.25,1540.25,1544.75,0.29,0.2,0.29,BUY
1542.75,1544,1547.5,-0.13,0.08,0.23,BUY
1548.5,1554.25,1552.5,0.06,0.37,-0.11,SELL
1553.25,1556,1559.75,0.05,0.18,0.24,BUY
1563.75,1569.5,1573.5,0.26,0.37,0.26,BUY
1574.5,1571.5,1573.75,0.06,-0.19,0.14,BUY
1574.5,1580,1587.25,0.05,0.35,0.46,BUY
1589,1588.75,1590,0.11,-0.02,0.08,BUY
1593.25,1597.75,1601.25,0.2,0.28,0.22,BUY
1599.5,1598.25,1601.75,-0.11,-0.08,0.22,BUY
1597.75,1604,1602.75,-0.25,0.39,-0.08,SELL
1604.5,1596,1597,0.11,-0.53,0.06,BUY
1600.75,1599.75,1598,0.23,-0.06,-0.11,SELL
1597.5,1597,1597,-0.03,-0.03,0,SELL
1597.25,1592.25,1592.5,0.02,-0.31,0.02,BUY
1592.25,1598.75,1594.75,-0.02,0.41,-0.25,SELL
1593.5,1590.75,1594.5,-0.08,-0.17,0.24,BUY
1595,1589.5,1590,0.03,-0.34,0.03,BUY
1589.75,1589,1589,-0.02,-0.05,0,SELL
1589.5,1594,1594.75,0.03,0.28,0.05,BUY
1593.25,1593.25,1599.5,-0.09,0,0.39,BUY
1608.5,1614,1617.25,0.56,0.34,0.2,BUY
1616.75,1621.25,1614.25,-0.03,0.28,-0.43,SELL
1610.75,1604,1603.5,-0.22,-0.42,-0.03,SELL
1600.25,1607.75,1603.5,-0.2,0.47,-0.27,SELL
1596.75,1603.5,1611,-0.42,0.42,0.47,BUY
1614.25,1618.25,1619.25,0.2,0.25,0.06,BUY
1619.25,1615.5,1615.25,0,-0.23,-0.02,SELL
1621.25,1627.25,1627,0.37,0.37,-0.02,SELL
1632.25,1633.75,1625.75,0.32,0.09,-0.49,SELL
1626,1623.75,1626.75,0.02,-0.14,0.18,BUY
1635,1629.5,1633,0.5,-0.34,0.21,BUY
1636.5,1636,1626.5,0.21,-0.03,-0.58,SELL
1627,1617.25,1618.25,0.03,-0.6,0.06,BUY
1615,1613.75,1596.75,-0.2,-0.08,-1.05,SELL
1598.25,1594,1591.25,0.09,-0.27,-0.17,SELL
1591.75,1585.75,1587.25,0.03,-0.38,0.09,BUY
1586.75,1587.5,1584.5,-0.03,0.05,-0.19,SELL
1577.75,1574,1586,-0.43,-0.24,0.76,BUY
1589.25,1586.75,1593,0.2,-0.16,0.39,BUY
1588.75,1579,1573.5,-0.27,-0.61,-0.35,SELL
1570.25,1573.5,1582.25,-0.21,0.21,0.56,BUY
1580,1588,1597,-0.14,0.51,0.57,BUY
1592,1585.5,1576,-0.31,-0.41,-0.6,SELL
1572.25,1573.75,1571.75,-0.24,0.1,-0.13,SELL
1571,1575.5,1573,-0.05,0.29,-0.16,SELL
1570,1575.25,1568,-0.19,0.33,-0.46,SELL
1568.75,1574.75,1579.25,0.05,0.38,0.29,BUY
1584,1580,1571.5,0.3,-0.25,-0.54,SELL
1578.75,1581,1568,0.46,0.14,-0.82,SELL
1567,1552,1551,-0.06,-0.96,-0.06,SELL
1562.25,1572,1578,0.72,0.62,0.38,BUY
1573,1571.75,1573.25,-0.32,-0.08,0.1,BUY
1557.25,1551.25,1555.25,-1.03,-0.39,0.26,BUY
1557.5,1562.75,1558.75,0.14,0.34,-0.26,SELL
1569.75,1576.25,1569,0.7,0.41,-0.46,SELL
1571.25,1578,1577.75,0.14,0.43,-0.02,SELL
1579.5,1575.5,1580,0.11,-0.25,0.28,BUY
1574.5,1573.5,1577.25,-0.35,-0.06,0.24,BUY
1574.75,1571.5,1568.5,-0.16,-0.21,-0.19,SELL
1553.75,1548,1552.25,-0.95,-0.37,0.27,BUY
1561,1570,1574.75,0.56,0.58,0.3,BUY
1573.25,1575.25,1571.25,-0.1,0.13,-0.25,SELL
1570.5,1565.75,1559.75,-0.05,-0.3,-0.38,SELL
1558,1560.5,1574.75,-0.11,0.16,0.91,BUY
1570.25,1563.5,1564.25,-0.29,-0.43,0.05,BUY
1564.5,1556.75,1552,0.02,-0.5,-0.3,SELL
1550.75,1548.25,1546,-0.08,-0.16,-0.15,SELL
1546.25,1538.25,1533,0.02,-0.52,-0.34,SELL
1535.5,1534,1535.75,0.16,-0.1,0.11,BUY
1540.25,1541.25,1543.75,0.29,0.06,0.16,BUY
1551,1560,1561,0.47,0.58,0.06,BUY
1577.25,1573.25,1577,1.03,-0.25,0.24,BUY
1578.5,1590.75,1590.25,0.1,0.78,-0.03,SELL
1585.5,1581,1587.75,-0.3,-0.28,0.43,BUY
1590.25,1583,1591.75,0.16,-0.46,0.55,BUY
1591.5,1584.25,1584.25,-0.02,-0.46,0,SELL
1582.25,1584.5,1585.25,-0.13,0.14,0.05,BUY
1583,1585.25,1581.5,-0.14,0.14,-0.24,SELL
1577.25,1582.75,1579.75,-0.27,0.35,-0.19,SELL
1586.25,1585,1581.75,0.41,-0.08,-0.2,SELL
1583.25,1587.5,1588,0.09,0.27,0.03,BUY
1588.25,1590.5,1594,0.02,0.14,0.22,BUY
1603.75,1601.75,1602.5,0.61,-0.12,0.05,BUY
1602.75,1598.75,1589.5,0.02,-0.25,-0.58,SELL
1579.75,1572.75,1563,-0.62,-0.44,-0.62,SELL
1570,1571.25,1571,0.45,0.08,-0.02,SELL
1571,1576.25,1569,0,0.33,-0.46,SELL
1565.25,1567.25,1561.25,-0.24,0.13,-0.38,SELL
1566.75,1560.25,1550,0.35,-0.41,-0.65,SELL
1558.5,1567.5,1558.25,0.55,0.58,-0.59,SELL
1556,1543.25,1542.75,-0.14,-0.82,-0.03,SELL
1531.75,1516.5,1504,-0.72,-1,-0.82,SELL
1446.75,1477.5,1465.25,-3.96,2.13,-0.85,SELL
1478,1480.75,1511,0.86,0.19,2.05,BUY
1502,1490.75,1477,-0.6,-0.75,-0.92,SELL
1474.25,1476.5,1457,-0.19,0.15,-1.32,SELL
1480.25,1485.5,1481,1.57,0.35,-0.3,SELL
1479,1477.5,1470.75,-0.14,-0.1,-0.46,SELL
1485.5,1484.25,1489.5,0.99,-0.08,0.35,BUY
1494.25,1504.5,1500.75,0.32,0.69,-0.25,SELL
1510.75,1511.5,1516.5,0.66,0.05,0.33,BUY
1520.25,1515,1510.5,0.25,-0.35,-0.3,SELL
1513.75,1514.75,1527.75,0.21,0.07,0.86,BUY
1523.75,1521,1534.5,-0.26,-0.18,0.89,BUY
1522.5,1522.75,1534,-0.79,0.02,0.74,BUY
1537.5,1530.5,1537,0.23,-0.46,0.42,BUY
1546.25,1547.25,1548,0.6,0.06,0.05,BUY
1553.75,1548.25,1549,0.37,-0.35,0.05,BUY
1545.5,1546,1543.75,-0.23,0.03,-0.15,SELL
1538,1534.25,1521.75,-0.37,-0.24,-0.81,SELL
1511.25,1496.75,1491,-0.69,-0.96,-0.38,SELL
1485.5,1504,1508,-0.37,1.25,0.27,BUY
1520.75,1526.75,1519.5,0.84,0.39,-0.48,SELL
1513.25,1510.25,1525.5,-0.41,-0.2,1.01,BUY
1528.5,1535.75,1546.5,0.2,0.47,0.7,BUY
1543,1545,1549.25,-0.23,0.13,0.28,BUY
1561.5,1557.5,1552.75,0.78,-0.26,-0.3,SELL
1556.75,1561.5,1537.75,0.26,0.31,-1.53,SELL
1542.75,1554.75,1546.5,0.32,0.78,-0.53,SELL
1524,1507,1503,0.59,-1.12,-0.26,SELL
1508.5,1491,1495,0.36,-1.16,0.27,BUY
1515.5,1516,1525,1.35,0.03,0.59,BUY
1514.5,1511,1516,-0.69,-0.23,0.33,BUY
1519.5,1517.5,1514.5,0.23,-0.13,-0.2,SELL
1524.5,1520.5,1523,0.66,-0.26,0.16,BUY
1523,1512,1509,0,-0.72,-0.2,SELL
1505,1509.5,1515.5,-0.27,0.3,0.4,BUY
1519.5,1532,1524,0.26,0.82,-0.53,SELL
1528.5,1532.5,1525,0.29,0.26,-0.49,SELL
1531,1538.5,1542,0.39,0.49,0.23,BUY
1543.5,1544,1552,0.1,0.03,0.52,BUY
1553.5,1559,1554,0.1,0.35,-0.32,SELL
1569,1572.5,1571.5,0.96,0.22,-0.06,SELL
1574.5,1576.5,1584.5,0.19,0.13,0.51,BUY
1591,1587.5,1566.5,0.41,-0.22,-1.32,SELL
1560,1546.5,1558.5,-0.42,-0.87,0.77,BUY
1561.5,1573.5,1573,0.19,0.77,-0.03,SELL
1577,1581.5,1577.5,0.25,0.29,-0.25,SELL
1578,1575.5,1572,0.03,-0.16,-0.22,SELL
1589,1587,1589,1.07,-0.13,0.13,BUY
1589,1582,1569,0,-0.44,-0.82,SELL
1574,1574,1575.5,0.32,0,0.1,BUY
1579,1581,1598,0.22,0.13,1.08,BUY
1595.5,1595.5,1604,-0.16,0,0.53,BUY
1603.5,1618,1616,-0.03,0.9,-0.12,SELL
1618.5,1617.5,1620.5,0.15,-0.06,0.19,BUY
1619,1604,1602.5,-0.09,-0.93,-0.09,SELL
1602,1601.5,1597,-0.03,-0.03,-0.28,SELL
1595,1606.5,1605.5,-0.13,0.72,-0.06,SELL
1605.5,1598.5,1605,0,-0.44,0.4,BUY
1604.5,1606.5,1619.5,-0.03,0.12,0.81,BUY
1617.5,1625,1622.5,-0.12,0.46,-0.15,SELL
1628,1633,1629.5,0.34,0.31,-0.21,SELL
1631,1618,1623.5,0.09,-0.8,0.34,BUY
1617,1602,1605,-0.4,-0.93,0.19,BUY
1603.5,1613,1595,-0.09,0.59,-1.12,SELL
1601.5,1594.5,1586.5,0.41,-0.44,-0.5,SELL
1593.5,1588.5,1579,0.44,-0.31,-0.6,SELL
1575,1569,1570.5,-0.25,-0.38,0.1,BUY
1574,1566,1574,0.22,-0.51,0.51,BUY
1572.5,1558.5,1544,-0.1,-0.89,-0.92,SELL
1553,1564,1567,0.58,0.71,0.19,BUY
1559,1566.5,1563.5,-0.51,0.48,-0.19,SELL
1563,1568,1560,-0.03,0.32,-0.51,SELL
1565,1567,1567.5,0.32,0.13,0.03,BUY
1567.5,1560,1553.5,0,-0.48,-0.41,SELL
1547.5,1553.5,1556,-0.39,0.39,0.16,BUY
1562,1559,1570.5,0.38,-0.19,0.74,BUY
1579.5,1568,1577,0.57,-0.73,0.57,BUY
1576.5,1567.5,1571.5,-0.03,-0.57,0.25,BUY
1564.5,1564.5,1589,-0.45,0,1.57,BUY
1583.5,1579.5,1569.5,-0.35,-0.25,-0.63,SELL
1565,1556.5,1563,-0.29,-0.54,0.42,BUY
1546.5,1553.5,1564,-1.07,0.45,0.68,BUY
1567,1582,1572.5,0.19,0.96,-0.61,SELL
1573.5,1560,1552,0.06,-0.86,-0.51,SELL
1550,1547.5,1532,-0.13,-0.16,-1,SELL
1539,1534,1529.5,0.45,-0.32,-0.29,SELL
1528,1527,1541,-0.1,-0.07,0.92,BUY
1532,1536.5,1536,-0.59,0.29,-0.03,SELL
1548.5,1549.5,1557.5,0.81,0.06,0.52,BUY
1546.5,1537.5,1542.5,-0.71,-0.58,0.32,BUY
1549.5,1544.5,1539.5,0.45,-0.32,-0.32,SELL
1537,1527.5,1524,-0.16,-0.62,-0.23,SELL
1522.5,1531,1527,-0.1,0.56,-0.26,SELL
1527.5,1523.5,1527,0.03,-0.26,0.23,BUY
1529.5,1535.5,1539.5,0.16,0.39,0.26,BUY
1542.5,1551,1550,0.19,0.55,-0.06,SELL
1538.5,1529,1525.5,-0.75,-0.62,-0.23,SELL
1533,1536.5,1543.5,0.49,0.23,0.46,BUY
1546.5,1547.5,1550.5,0.19,0.06,0.19,BUY
1550.5,1550,1551,0,-0.03,0.06,BUY
1555.5,1561.5,1558,0.29,0.39,-0.23,SELL
1568.5,1569,1570.5,0.67,0.03,0.1,BUY
1575.5,1586.5,1582,0.32,0.7,-0.29,SELL
1579.5,1587,1576.5,-0.16,0.47,-0.66,SELL
1574,1580,1582.5,-0.16,0.38,0.16,BUY
1588,1600,1600.5,0.35,0.76,0.03,BUY
1601,1602.5,1594,0.03,0.09,-0.53,SELL
1605,1603.5,1609,0.69,-0.09,0.34,BUY
1608.5,1610.5,1610,-0.03,0.12,-0.03,SELL
1608.5,1612,1610.5,-0.09,0.22,-0.09,SELL
1610.5,1613,1616.5,0,0.16,0.22,BUY
1616,1613,1612,-0.03,-0.19,-0.06,SELL
1608,1595.5,1601,-0.25,-0.78,0.34,BUY
1602,1611.5,1611.5,0.06,0.59,0,SELL
1614.5,1614,1610,0.19,-0.03,-0.25,SELL
1615.5,1617.5,1616.5,0.34,0.12,-0.06,SELL
1615.5,1619.5,1623,-0.06,0.25,0.22,BUY
1622,1624,1631,-0.06,0.12,0.43,BUY
1623.5,1616.5,1615,-0.46,-0.43,-0.09,SELL
1610.5,1609,1611.5,-0.28,-0.09,0.16,BUY
1619,1610,1613.5,0.46,-0.56,0.22,BUY
1612.5,1613.5,1597,-0.06,0.06,-1.02,SELL
1604.5,1608.5,1607,0.47,0.25,-0.09,SELL
1610,1616,1621,0.19,0.37,0.31,BUY
1625,1629,1631.5,0.25,0.25,0.15,BUY
1631.5,1639,1639.5,0,0.46,0.03,BUY
1634,1641.5,1643.5,-0.34,0.46,0.12,BUY
1642.5,1648,1641.5,-0.06,0.33,-0.4,SELL
1644,1646,1647.5,0.15,0.12,0.09,BUY
1653,1656.5,1665.5,0.33,0.21,0.54,BUY
1665.5,1669,1669,0,0.21,0,SELL
1670,1671.5,1679,0.06,0.09,0.45,BUY
1676.5,1673.5,1673.5,-0.15,-0.18,0,SELL
1670.5,1663.5,1659,-0.18,-0.42,-0.27,SELL
1659,1662,1659.5,0,0.18,-0.15,SELL
1665.5,1650.5,1645.5,0.36,-0.9,-0.3,SELL
1642.5,1640,1633.5,-0.18,-0.15,-0.4,SELL
1631,1641.5,1631,-0.15,0.64,-0.64,SELL
1636,1626,1620,0.31,-0.61,-0.37,SELL
1618.5,1624.5,1623,-0.09,0.37,-0.09,SELL
1625.5,1613.5,1624,0.15,-0.74,0.65,BUY
1623,1626,1618,-0.06,0.18,-0.49,SELL
1618.5,1621.5,1626,0.03,0.19,0.28,BUY
1630,1625.5,1633.5,0.25,-0.28,0.49,BUY
1632,1640.5,1639,-0.09,0.52,-0.09,SELL
1638.5,1627.5,1625.5,-0.03,-0.67,-0.12,SELL
1627,1634.5,1632,0.09,0.46,-0.15,SELL
1631.5,1645,1647,-0.03,0.83,0.12,BUY
1652.5,1661.5,1662.5,0.33,0.54,0.06,BUY
1658,1654.5,1654,-0.27,-0.21,-0.03,SELL
1656.5,1655.5,1657.5,0.15,-0.06,0.12,BUY
1660,1651.5,1657.5,0.15,-0.51,0.36,BUY
1651.5,1663.5,1676.5,-0.36,0.73,0.79,BUY
1671,1663.5,1658,-0.33,-0.45,-0.33,SELL
1662.5,1665,1670,0.27,0.15,0.3,BUY
1660.5,1653.5,1655,-0.57,-0.42,0.09,BUY
1661,1672,1666,0.36,0.66,-0.36,SELL
1661,1644.5,1648.5,-0.3,-0.99,0.24,BUY
1650.5,1642.5,1631,0.12,-0.48,-0.7,SELL
1630.5,1625.5,1619,-0.03,-0.31,-0.4,SELL
1622.5,1613,1628,0.22,-0.59,0.92,BUY
1626,1610.5,1596,-0.12,-0.95,-0.89,SELL
1573.5,1560,1553,-1.43,-0.86,-0.44,SELL
1563.5,1550,1533,0.67,-0.86,-1.09,SELL
1532,1534.5,1535,-0.07,0.16,0.03,BUY
1531.5,1535,1552,-0.23,0.23,1.11,BUY
1554,1549.5,1550,0.13,-0.29,0.03,BUY
1551,1555,1539.5,0.06,0.26,-1,SELL
1547.5,1525.5,1536,0.52,-1.42,0.68,BUY
1542.5,1535.5,1527.5,0.42,-0.45,-0.52,SELL
1507.5,1506,1507,-1.33,-0.1,0.07,BUY
1514,1509,1504,0.46,-0.33,-0.33,SELL
1493,1508.5,1504.5,-0.74,1.04,-0.27,SELL
1497.5,1479,1490,-0.47,-1.24,0.73,BUY
1492.5,1514.5,1502.5,0.17,1.47,-0.8,SELL
1507.5,1503,1511,0.33,-0.3,0.53,BUY
1528,1536.5,1534,1.11,0.56,-0.16,SELL
1534.5,1541.5,1530,0.03,0.46,-0.75,SELL
1550,1549.5,1531.5,1.29,-0.03,-1.16,SELL
1540.5,1541,1540.5,0.58,0.03,-0.03,SELL
1545.5,1530,1535.5,0.32,-1,0.36,BUY
1538.5,1543,1541,0.19,0.29,-0.13,SELL
1548.5,1540.5,1539,0.48,-0.52,-0.1,SELL
1533.5,1530.5,1527,-0.36,-0.2,-0.23,SELL
1533.5,1528.5,1517,0.42,-0.33,-0.75,SELL
1521.5,1516,1519.5,0.3,-0.36,0.23,BUY
1511.5,1509,1503,-0.53,-0.17,-0.4,SELL
1508,1499.5,1493.5,0.33,-0.56,-0.4,SELL
1497,1500.5,1496.5,0.23,0.23,-0.27,SELL
1501.5,1498,1482,0.33,-0.23,-1.07,SELL
1474.5,1462,1460.5,-0.51,-0.85,-0.1,SELL
1462.5,1464,1476,0.14,0.1,0.82,BUY
1474,1467,1468,-0.14,-0.47,0.07,BUY
1468,1473,1476.5,0,0.34,0.24,BUY
1486,1490,1498,0.64,0.27,0.54,BUY
1501.5,1502,1496.5,0.23,0.03,-0.37,SELL
1502.5,1500,1500.5,0.4,-0.17,0.03,BUY
1509.5,1507.5,1513.5,0.6,-0.13,0.4,BUY
1515,1512,1516.5,0.1,-0.2,0.3,BUY
1541.5,1538.5,1529,1.62,-0.19,-0.62,SELL
1523,1519.5,1508,-0.39,-0.23,-0.76,SELL
1494.5,1492,1480.5,-0.9,-0.17,-0.77,SELL
1464.5,1446.5,1445.5,-1.09,-1.23,-0.07,SELL
1448,1458,1449,0.17,0.69,-0.62,SELL
1441.5,1448,1439.5,-0.52,0.45,-0.59,SELL
1451.5,1461.5,1462,0.83,0.69,0.03,BUY
1470.5,1481.5,1492,0.58,0.75,0.71,BUY
1495,1486,1478.5,0.2,-0.6,-0.5,SELL
1465.5,1469.5,1469.5,-0.89,0.27,0,SELL
1471,1464,1453,0.1,-0.48,-0.75,SELL
1444.5,1451,1449.5,-0.59,0.45,-0.1,SELL
1448.5,1453.5,1449.5,-0.07,0.35,-0.28,SELL
1431.5,1427,1417.5,-1.26,-0.31,-0.66,SELL
1417,1402.5,1411,-0.04,-1.02,0.6,BUY
